사업장명,업종구분대분류,인허가일자,인허가취소일자,영업상태명,폐업일자,휴업시작일자,휴업종료일자,재개업일자,소재지면적,지번주소,도로명주소,도로명우편번호,데이터갱신일자
럭셔리우먼341,방문판매업,20200923,,영업/정상,,,,,,제주특별자치도 제주시 도련일동 **** 제주삼화사랑으로부영*차,"제주특별자치도 제주시 화삼로 **, ***동 ***호 (도련일동, 제주삼화사랑으로부영*차)",63323.0,2020-09-27 00:23:11
니아뷰티(NIA Beauty),방문판매업,20201022,,영업/정상,,,,,,제주특별자치도 제주시 도남동 ***-*,"제주특별자치도 제주시 청사로 **, 대림오피스텔 ***호 (도남동)",63219.0,2020-10-24 00:23:10
우리동네힐링샵 제주1호점,방문판매업,20220907,,영업/정상,,,,,,,"제주특별자치도 제주시 용담로**길 **, ***호 (용담이동)",63152.0,2022-09-11 00:22:26
인정상사,방문판매업,20210823,,영업/정상,,,,,,제주특별자치도 제주시 아라이동 ****-*,"제주특별자치도 제주시 승천로 **, *층 (아라이동)",63227.0,2022-11-10 00:22:24
주식회사 코웨이청정케어대리점,방문판매업,20221024,,영업/정상,,,,,,제주특별자치도 제주시 일도이동 ***-* 대명빌딩,"제주특별자치도 제주시 고마로 **, *층 (일도이동)",63252.0,2025-06-26 02:40:00
코웨이초이스대리점,방문판매업,20220930,,영업/정상,,,,,,제주특별자치도 제주시 이도이동 ****-* 휴팰리스,"제주특별자치도 제주시 구남동*길 **, 상가동 *층 ****호 (이도이동, 휴팰리스)",63233.0,2022-10-02 00:22:32
케이유통,방문판매업,20220905,,영업/정상,,,,,,제주특별자치도 제주시 노형동 ***-*,"제주특별자치도 제주시 노연로 **, ***호 (노형동)",63082.0,2022-10-20 02:40:00
제주욕실,방문판매업,20220914,,영업/정상,,,,,,제주특별자치도 제주시 화북이동 ****-* 황사평갤럭시타운,"제주특별자치도 제주시 황사평*길 **, ***동 ***호 (화북이동, 황사평갤럭시타운)",63305.0,2022-09-17 00:22:25
제주마임(일도중부지사),방문판매업,20221020,,영업/정상,,,,,,제주특별자치도 제주시 이도이동 **** 전원파크맨션,"제주특별자치도 제주시 신성로**길 **, ***호 (이도이동, 전원파크맨션)",63206.0,2022-10-26 00:22:24
코웨이커머셜대리점,방문판매업,20220913,,영업/정상,,,,,,제주특별자치도 제주시 노형동 ***,"제주특별자치도 제주시 도령로 **, *층 (노형동)",63081.0,2022-09-23 00:22:25
대우버스 제주판매,방문판매업,20210223,,영업/정상,,,,,,제주특별자치도 제주시 오라이동 ****-* 오라동벽강하이본타워*차,"제주특별자치도 제주시 사평*길 **-*, ***동 ***호 (오라이동, 오라동벽강하이본타워*차)",63145.0,2021-02-25 00:23:01
주식회사 이루다제주,방문판매업,20210305,,영업/정상,,,,,,제주특별자치도 제주시 용담이동 ***-*,제주특별자치도 제주시 용해로 ** (용담이동),63158.0,2022-09-15 02:40:00
주식회사 라이징스타,방문판매업,20250324,,영업/정상,,,,,,제주특별자치도 제주시 오라삼동 ****-* 세계빌딩,"제주특별자치도 제주시 서광로 **, 세계빌딩 *층 (오라삼동)",63148.0,2025-04-02 02:40:00
으뜸유선전문점,방문판매업,20250317,,영업/정상,,,,,,제주특별자치도 제주시 이도이동 ****-*,"제주특별자치도 제주시 신성로**길 **, *층 ***호 (이도이동)",63207.0,2025-03-20 00:10:23
(주) 우리끼리,방문판매업,20250328,,영업/정상,,,,,,제주특별자치도 제주시 한림읍 상대리 ***-*,제주특별자치도 제주시 한림읍 광산로 ***-*,63022.0,2025-04-03 00:10:36
연세우유 제주가정대리점,방문판매업,20250220,,영업/정상,,,,,,제주특별자치도 제주시 이도이동 ****-*,"제주특별자치도 제주시 남광로*길 **-**, 지하층 (이도이동)",63231.0,2025-02-23 00:10:47
서경유통,방문판매업,20220809,,영업/정상,,,,,,,"제주특별자치도 제주시 서문로*길 **, ***호 (용담일동, 용담월드하우스)",63153.0,2022-08-12 00:22:28
현대제주북촌판매대리점,방문판매업,20231211,,영업/정상,,,,,,제주특별자치도 제주시 조천읍 북촌리 ***,제주특별자치도 제주시 조천읍 북촌**길 *,63339.0,2024-07-21 02:40:00
카일라스(구제주점),방문판매업,20150624,,영업/정상,,,,,,제주특별자치도 제주시 이도이동 ****-* 백두빌딩,"제주특별자치도 제주시 중앙로 ***-*, 백두빌딩 *층 (이도이동)",63206.0,2023-02-24 02:40:00
주식회사 신화텔레콤,방문판매업,20220530,,영업/정상,,,,,,제주특별자치도 제주시 외도일동 ***-*,"제주특별자치도 제주시 우정로 **, *층 (외도일동)",63070.0,2022-06-04 00:22:32
리웨이코리아 유한회사,방문판매업,20231115,,영업/정상,,,,,,제주특별자치도 제주시 오라삼동 ****-**,"제주특별자치도 제주시 동성길 *, *층 ***호 (오라삼동)",63149.0,2023-11-18 00:17:17
주식회사 파밍,방문판매업,20231005,,영업/정상,,,,,,제주특별자치도 제주시 이도이동 ****-** 삼미 하이빌,"제주특별자치도 제주시 광양*길 **-*, *층 ***호 (이도이동, 삼미 하이빌)",63213.0,2023-10-08 00:17:45
주식회사 제주클린케어,방문판매업,20231013,,영업/정상,,,,,,제주특별자치도 제주시 한림읍 한림리 ****-*,"제주특별자치도 제주시 한림읍 한림로 ***, *층",63032.0,2024-08-28 02:40:00
태성기획,방문판매업,20231117,,영업/정상,,,,,,제주특별자치도 제주시 도남동 ***-*,"제주특별자치도 제주시 도남로*길 *, 지*층 (도남동)",63200.0,2023-11-22 00:17:07
에스엠탐라,방문판매업,20250109,,영업/정상,,,,,,제주특별자치도 제주시 이도이동 ****-* *층,"제주특별자치도 제주시 신설로*길 **, *층 (이도이동)",63227.0,2025-01-12 00:11:15
하오하오,방문판매업,20241227,,영업/정상,,,,,,제주특별자치도 제주시 이도일동 ****-*,제주특별자치도 제주시 중앙로 *** (이도일동),63197.0,2025-01-01 00:11:33
에치와이 신제주점,방문판매업,20250203,,영업/정상,,,,,,제주특별자치도 제주시 노형동 ****-** *층,"제주특별자치도 제주시 월광로 ***-*, *층 (노형동)",63095.0,2025-02-05 00:10:55
현대제주하귀판매대리점,방문판매업,20241204,,영업/정상,,,,,,제주특별자치도 제주시 애월읍 하귀*리 ***-*,제주특별자치도 제주시 애월읍 일주서로 ****,63053.0,2024-12-08 00:11:52
주식회사 다온챗,방문판매업,20241128,,영업/정상,,,,,,제주특별자치도 제주시 이도이동 ****-* 탐라빌딩 *층 ***호,"제주특별자치도 제주시 중앙로 ***, 탐라빌딩 *층 ***호 (이도이동)",63206.0,2024-12-07 02:40:00
주식회사 백일식품,방문판매업,20151026,,휴업,,20190101.0,20200630.0,,,,"제주특별자치도 제주시 아봉로 **, *층 (아라일동, 승라빌딩)",63247.0,2020-03-05 02:40:00
로터스엠농업법인주식회사,방문판매업,20190925,,휴업,,20200413.0,20210413.0,,,제주특별자치도 제주시 애월읍 납읍리 ****번지 *호,제주특별자치도 제주시 애월읍 납읍남로*길 **,63035.0,2020-04-16 02:40:00
연황무역주식회사,방문판매업,20190925,,휴업,,20200413.0,20210413.0,,,제주특별자치도 제주시 일도이동 ***번지 **호 일도 주원라비앙,"제주특별자치도 제주시 고마로 **, ***호 (일도이동, 일도 주원라비앙)",63253.0,2020-04-16 02:40:00
삼성의료기,방문판매업,20240119,,휴업,,20240207.0,20240830.0,,,제주특별자치도 제주시 이도일동 ****-*,"제주특별자치도 제주시 중앙로 **, *층 (이도일동)",63192.0,2024-02-09 02:40:00
제주마임 (일도중부지사),방문판매업,20190121,,폐업,20221017.0,,,,,제주특별자치도 제주시 이도이동 ****번지 전원파크맨션 ***호,"제주특별자치도 제주시 신성로**길 **, ***호 (이도이동, 전원파크맨션)",63206.0,2022-10-20 02:40:00
삼성영어학원연동점,방문판매업,20190617,,폐업,20200413.0,,,,,제주특별자치도 제주시 연동 ****번지 *호 정안주택,"제주특별자치도 제주시 연화중길 *-*, 정안주택 (연동)",63140.0,2020-04-16 02:40:00
삼성의료기,방문판매업,20230614,,폐업,20231221.0,,,,,제주특별자치도 제주시 이도일동 ****-*,"제주특별자치도 제주시 중앙로 **, *층 (이도일동)",63192.0,2023-12-23 02:40:00
인앤인,방문판매업,20200803,,폐업,20230302.0,,,,,제주특별자치도 제주시 연동 ***-** 신동부 삼무하이빌,"제주특별자치도 제주시 삼무로 **, ***호 (연동, 신동부 삼무하이빌)",63125.0,2023-03-05 02:40:00
기가텔레콤(GiGA telecom),방문판매업,20190607,,폐업,20191223.0,,,,,제주특별자치도 제주시 아라일동 ****번지 *호 ***호,"제주특별자치도 제주시 중앙로 ***, ***호 (아라일동)",63248.0,2019-12-25 02:40:00
와이유,방문판매업,20190724,,폐업,20200117.0,,,,,제주특별자치도 제주시 연동 ***번지 *호 ***호,"제주특별자치도 제주시 문송*길 *, ***호 (연동)",63122.0,2020-01-22 02:40:00
그린나무,방문판매업,20190724,,폐업,20200117.0,,,,,제주특별자치도 제주시 도남동 **번지 **호 아름주택 ***호,"제주특별자치도 제주시 도남로**길 **-*, ***호 (도남동, 아름주택)",63204.0,2020-01-19 02:40:00
아림,방문판매업,20190927,,폐업,20200512.0,,,,,제주특별자치도 제주시 용담삼동 ****번지,제주특별자치도 제주시 서해안로 ***-* (용담삼동),63114.0,2020-05-16 02:40:00
정후정보통신,방문판매업,20190923,,폐업,20230731.0,,,,,제주특별자치도 제주시 아라이동 ****번지 *호,제주특별자치도 제주시 아봉로 *-* (아라이동),63246.0,2023-08-02 02:40:00
시엠에스,방문판매업,20190917,,폐업,20200414.0,,,,,제주특별자치도 제주시 연동 ***번지 **호,"제주특별자치도 제주시 제원길 **, 에코퓨리 *층 ***호 (연동)",63129.0,2020-04-16 02:40:00
주름펴는손피부앤바디,방문판매업,20190730,,폐업,20201104.0,,,,,제주특별자치도 제주시 이도일동 ****번지 *호 광양미화연립주택 ***호,"제주특별자치도 제주시 서광로**길 **, ***호 (이도일동, 광양미화연립주택)",63198.0,2020-11-07 02:40:00
신로하스,방문판매업,20220412,,폐업,20240507.0,,,,,제주특별자치도 제주시 일도일동 ****,"제주특별자치도 제주시 신산로 *, *층 (일도일동)",63264.0,2024-05-10 02:40:00
SLT프라임제주상사,방문판매업,20070813,,폐업,20080121.0,,,,,제주특별자치도 제주시 도남동 ***번지,제주특별자치도 제주시 신성로*길 ** (도남동),,2018-08-31 23:59:59
KT-TOP,방문판매업,20070822,,폐업,20111228.0,,,,,제주특별자치도 제주시 이도일동 ****번지 *호,제주특별자치도 제주시 전농로 *** (이도일동),,2018-08-31 23:59:59
마임삼도북부지사,방문판매업,20110429,,폐업,20130801.0,,,,,제주특별자치도 제주시 삼도이동 ***번지 *호 *층,"제주특별자치도 제주시 남성로 ***, *층 (삼도이동)",,2018-08-31 23:59:59
막썰어,방문판매업,20100809,,폐업,20130125.0,,,,,제주특별자치도 제주시 애월읍 하귀*리 ****번지,,,2018-08-31 23:59:59
윤선생영어숲외도학원,방문판매업,20100910,,폐업,20140702.0,,,,,제주특별자치도 제주시 외도일동 ***번지 *호 장원빌딩 가동 ***호,제주특별자치도 제주시 우정로**길 * (외도일동),,2018-08-31 23:59:59
천년약속결혼상담소,방문판매업,20101104,,폐업,20170401.0,,,,,제주특별자치도 제주시 구좌읍 세화리 ****번지 *호,제주특별자치도 제주시 구좌읍 세화*길 **-**,63361.0,2018-08-31 23:59:59
삼복결혼정보,방문판매업,20101115,,폐업,20161108.0,,,,,제주특별자치도 제주시 조천읍 조천리 ****번지 **호,제주특별자치도 제주시 조천읍 일주동로 ***-**,63335.0,2018-08-31 23:59:59
두리,방문판매업,20101202,,폐업,20220125.0,,,,,제주특별자치도 제주시 삼양이동 ****번지 **호,제주특별자치도 제주시 설촌로**길 *-* (삼양이동),63319.0,2022-01-27 02:40:00
윤선생영어교실영어숲도남어학원,방문판매업,20110221,,폐업,20121116.0,,,,,제주특별자치도 제주시 도남동 **번지 *층,"제주특별자치도 제주시 도남로*길 * (도남동,*층)",,2018-08-31 23:59:59
제주대리점(킨낙스),방문판매업,20110223,,폐업,20110603.0,,,,,제주특별자치도 제주시 일도*동 ****번지 *호,제주특별자치도 제주시 신산로 **-* (일도이동),,2018-08-31 23:59:59
웨드하나로,방문판매업,20110304,,폐업,20110901.0,,,,,제주특별자치도 제주시 이도*동 ****번지 *호,제주특별자치도 제주시 중앙로 *** (이도일동),,2018-08-31 23:59:59
국제장가보내기운동본부,방문판매업,20110331,,폐업,20160829.0,,,,,제주특별자치도 제주시 애월읍 하귀*리 ***번지,제주특별자치도 제주시 애월읍 일주서로 ****-*,63053.0,2018-08-31 23:59:59
녹십초알로에,방문판매업,20041019,,폐업,20120125.0,,,,,제주시 연동 ***-*,,,2018-08-31 23:59:59
아모레연동특약점,방문판매업,20041026,,폐업,20131011.0,,,,,제주특별자치도 제주시 연동 ***번지 **호 *층,"제주특별자치도 제주시 신광로 ** (연동,*층)",,2018-08-31 23:59:59
아모레제주특약점,방문판매업,20041102,,폐업,20131029.0,,,,,제주특별자치도 제주시 이도이동 ****번지 *호 *층,"제주특별자치도 제주시 연삼로 *** (이도이동,*층)",,2018-08-31 23:59:59
로하스한농,방문판매업,20090526,,폐업,20091105.0,,,,,제주특별자치도 제주시 외도일동 ***번지 *호 (*층),"제주특별자치도 제주시 우정로**길 ** (외도일동,(*층))",,2018-08-31 23:59:59
아쿠아그린텍 (주),방문판매업,20090619,,폐업,20110616.0,,,,,제주특별자치도 제주시 아라일동 *번지 제주바이오센터 ***,,,2018-08-31 23:59:59
예가숯가,방문판매업,20090629,,폐업,20101116.0,,,,,제주특별자치도 제주시 일도*동 ***번지 **호,제주특별자치도 제주시 고마로 ** (일도이동),,2018-08-31 23:59:59
아이티미디어,방문판매업,20090707,,폐업,20090904.0,,,,,제주특별자치도 제주시 연동 ****번지 *호,제주특별자치도 제주시 과원로 **-* (연동),,2018-08-31 23:59:59
케이티엔제주,방문판매업,20090727,,폐업,20120831.0,,,,,제주특별자치도 제주시 이도일동 ****번지 *호 KT *층,"제주특별자치도 제주시 전농로 *** (이도일동,KT *층)",,2018-08-31 23:59:59
휴먼밸런스이레,방문판매업,20060515,,폐업,20090408.0,,,,,제주특별자치도 제주시 연동 ***번지 **호 ***호,"제주특별자치도 제주시 신대로 ***, ***호 (연동)",,2018-08-31 23:59:59
㈜바이오벨류,방문판매업,20061214,,폐업,20070530.0,,,,,제주시 아라 *동 산 * 제주대학교 아열대 원예센타 ***호,,,2018-08-31 23:59:59
주식회사 114  전화정보,방문판매업,20080326,,폐업,20110118.0,,,,,제주특별자치도 제주시 이도일동 ****번지 **호,제주특별자치도 제주시 광양*길 ** (이도일동),,2018-08-31 23:59:59
백록특약점,방문판매업,20110316,,폐업,20130801.0,,,,,제주특별자치도 제주시 이도*동 ****번지 **호 화신빌딩 *층,"제주특별자치도 제주시 서광로 *** (이도이동,화신빌딩 *층)",,2018-08-31 23:59:59
킨낙스(제주총판),방문판매업,20110603,,폐업,20130501.0,,,,,제주특별자치도 제주시 일도*동 ****번지 *호  *층,"제주특별자치도 제주시 신산로 **-* (일도이동,*층)",,2018-08-31 23:59:59
리엔케이이도대리점,방문판매업,20110613,,폐업,20130819.0,,,,,제주특별자치도 제주시 이도*동 ****번지 **호   *층동,"제주특별자치도 제주시 신설로*길 **, *층동 (이도이동)",,2018-08-31 23:59:59
시크릿허브제주도본부,방문판매업,20110622,,폐업,20110705.0,,,,,제주특별자치도 제주시 외도일동 ***번지 *호 **통 *반 외도*차 부영아파트 ***동 ***호,"제주특별자치도 제주시 우평로 ***, ***동 ***층 (외도일동)",,2018-08-31 23:59:59
비비엔에스(주)제주영업소,방문판매업,20110627,,폐업,20111216.0,,,,,제주특별자치도 제주시 연동 ***번지 *호 승우빌딩 *층,"제주특별자치도 제주시 삼무로 ** (연동,승우빌딩 *층)",,2018-08-31 23:59:59
시크릿허브제주도본부,방문판매업,20110705,,폐업,20130222.0,,,,,제주특별자치도 제주시 노형동 ****번지 J하우스 *층,"제주특별자치도 제주시 진군남*길 *, ***호 (노형동, 제이하우스지하*층)",,2018-08-31 23:59:59
특이한 효소,방문판매업,20110829,,폐업,20150224.0,,,,,제주특별자치도 제주시 도두*동 ***번지 남양빌라 가동 ***호,"제주특별자치도 제주시 신성마을*길 **, 가동 ***호 (도두이동,남양빌라)",,2018-08-31 23:59:59
제주마임 (일도중부지사),방문판매업,20110829,,폐업,20130801.0,,,,,제주특별자치도 제주시 일도*동 ***번지 *호 형제빌딩 *층,"제주특별자치도 제주시 고마로 ** (일도이동,형제빌딩 *층)",,2018-08-31 23:59:59
빅토리(승리),방문판매업,20110902,,폐업,20150120.0,,,,,제주특별자치도 제주시 일도이동 ***번지 **호 **통 *반 대원상록수아파트 ***호,"제주특별자치도 제주시 고마로*길 **, ***호 (일도이동,대원상록수아파트)",,2018-08-31 23:59:59
대우버스제주판매 주식회사,방문판매업,20110906,,폐업,20200729.0,,,,,제주특별자치도 제주시 노형동 ****번지 **호,"제주특별자치도 제주시 월랑북길 **, *층 (노형동)",63095.0,2020-07-31 02:40:00
제주지사예은화장품,방문판매업,20120717,,폐업,20130705.0,,,,,제주특별자치도 제주시 삼도*동 ***번지 **호 *층,"제주특별자치도 제주시 서광로 ***, *층 (삼도일동)",,2018-08-31 23:59:59
오휘제주지사,방문판매업,20051004,,폐업,20130630.0,,,,,제주시 이도 *동 ****-*법동빌딩 *층,,,2018-08-31 23:59:59
포원정보통신㈜,방문판매업,20051115,,폐업,20131017.0,,,,,제주특별자치도 제주시 연동 ****번지,제주특별자치도 제주시 국기로*길 ** (연동),,2018-08-31 23:59:59
롯데생활건강,방문판매업,20051209,,폐업,20080627.0,,,,,제주특별자치도 제주시 연동 ***번지 *호,제주특별자치도 제주시 신대로 *** (연동),,2018-08-31 23:59:59
한국글렌도만제주,방문판매업,20051221,,폐업,20111103.0,,,,,제주특별자치도 제주시 삼도이동 ***번지 *호 글렌도만빌딩 *층,"제주특별자치도 제주시 서사로 ** (삼도이동,글렌도만빌딩 *층)",,2018-08-31 23:59:59
(주)윤선생영어숲 도남점,방문판매업,20091215,,폐업,20121220.0,,,,,제주특별자치도 제주시 도남동 **번지 *층,"제주특별자치도 제주시 도남로*길 * (도남동,*층)",,2018-08-31 23:59:59
대우자동차동부영업소,방문판매업,20061112,,폐업,20090101.0,,,,,제주특별자치도 제주시 삼도일동 ***번지 *호,제주특별자치도 제주시 서사로 ** (삼도일동),,2018-08-31 23:59:59
㈜윤선생제주교육,방문판매업,19961212,,폐업,20180108.0,,,,,,"제주특별자치도 제주시 동광로 ***, *층 (일도이동)",63275.0,2018-08-31 23:59:59
제주명품홈쇼핑,방문판매업,20081030,,폐업,20091022.0,,,,,제주특별자치도 제주시 연동 ***번지 *호,제주특별자치도 제주시 삼무로 ** (연동),,2018-08-31 23:59:59
뉴제주명품,방문판매업,20081210,,폐업,20121212.0,,,,,제주특별자치도 제주시 삼도일동 ***번지 **호,제주특별자치도 제주시 서광로 ***-* (삼도일동),,2018-08-31 23:59:59
(주)부일텔레콤,방문판매업,20081212,,폐업,20100415.0,,,,,제주특별자치도 제주시 노형동 ****번지 *호,제주특별자치도 제주시 월랑로 ** (노형동),,2018-08-31 23:59:59
로제트,방문판매업,20081226,,폐업,20100322.0,,,,,제주특별자치도 제주시 이도*동 ****번지 **호 *층,"제주특별자치도 제주시 중앙로 *** (이도일동,*층)",,2018-08-31 23:59:59
제주비젼마임,방문판매업,20090105,,폐업,20180607.0,,,,,제주특별자치도 제주시 한림읍 한림리 ****번지 *호 한림중앙상가***,"제주특별자치도 제주시 한림읍 한림북동길 *, ***호 (한림중앙상가 )",63031.0,2018-08-31 23:59:59
거상,방문판매업,20090115,,폐업,20110121.0,,,,,제주특별자치도 제주시 이도이동 ****번지 **호 한라빌라 ***호,"제주특별자치도 제주시 오복*길 **-*, ***호 (이도이동,한라빌라)",,2018-08-31 23:59:59
다나상사,방문판매업,20090115,,폐업,20100401.0,,,,,제주특별자치도 제주시 이도이동 ****번지 *호 ***호,"제주특별자치도 제주시 광양**길 **, ***호 (이도이동)",,2018-08-31 23:59:59
금강디지털보청기,방문판매업,20090212,,폐업,20151019.0,,,,,제주특별자치도 제주시 연동 ***번지 **호,"제주특별자치도 제주시 삼무로 ** (연동, 삼주빌딩)",63129.0,2018-08-31 23:59:59
87 상사,방문판매업,20090317,,폐업,20150316.0,,,,,제주특별자치도 제주시 이도*동 ****번지 *호,제주특별자치도 제주시 가령로 ** (이도이동),,2018-08-31 23:59:59
제주마임 삼화지사,방문판매업,20090324,,폐업,20130801.0,,,,,제주특별자치도 제주시 일도*동 ***번지 *호 형제빌딩 *층,"제주특별자치도 제주시 고마로 ** (일도이동,형제빌딩 *층)",,2018-08-31 23:59:59
한경오토바이,방문판매업,20080313,,폐업,20100118.0,,,,,제주특별자치도 제주시 한경면 고산리 ****번지,제주특별자치도 제주시 한경면 고락로 *,,2018-08-31 23:59:59
실버텍제주지사,방문판매업,20080515,,폐업,20130603.0,,,,,제주특별자치도 제주시 연동 ***번지 **호 ***호,"제주특별자치도 제주시 연동**길 *, ***호 (연동)",,2018-08-31 23:59:59
주식회사 아이이디에스,방문판매업,20080616,,폐업,20100831.0,,,,,제주특별자치도 제주시 한림읍 대림리 ***번지 *호,제주특별자치도 제주시 한림읍 대림하동길 **-*,,2018-08-31 23:59:59
제주구아바영농법인,방문판매업,20080619,,폐업,20131024.0,,,,,제주특별자치도 제주시 애월읍 신엄리 ***번지,제주특별자치도 제주시 애월읍 중용길 *,,2018-08-31 23:59:59
제주마임남부지사,방문판매업,20080729,,폐업,20130807.0,,,,,제주특별자치도 제주시 일도이동 ***번지 *호 형제빌딩 *층,"제주특별자치도 제주시 고마로 ** (일도이동,형제빌딩 *층)",,2018-08-31 23:59:59
(주)범영테크,방문판매업,20091231,,폐업,20140204.0,,,,,제주특별자치도 제주시 이도이동 ***번지 *호,제주특별자치도 제주시 청귤로*길 ** (이도이동),,2018-08-31 23:59:59
티엠파워주식회사,방문판매업,20100119,,폐업,20110627.0,,,,,제주특별자치도 제주시 연동 ***번지 *호 승우빌딩*층,"제주특별자치도 제주시 삼무로 ** (연동,승우빌딩*층)",,2018-08-31 23:59:59
마임제주동부지사,방문판매업,20100218,,폐업,20130901.0,,,,,제주특별자치도 제주시 일도이동 ***번지 *호 **통 *반 대유대림아파트아파트상가 ***,"제주특별자치도 남광로 ***, ***호 (대유대림아파트)",,2018-08-31 23:59:59
KT&J,방문판매업,20100325,,폐업,20101209.0,,,,,제주특별자치도 제주시 건입동 ****번지 *호,제주특별자치도 제주시 동문로**길 *-* (건입동),,2018-08-31 23:59:59
영진광고,방문판매업,20100402,,폐업,20100426.0,,,,,제주특별자치도 제주시 화북일동 ****번지 **호,제주특별자치도 제주시 진동로*길 ** (화북일동),,2018-08-31 23:59:59
㈜제주풀무원제주영업소,방문판매업,19960831,,폐업,20070705.0,,,,,제주특별자치도 제주시 연동 ***번지 **호,제주특별자치도 제주시 귀아랑*길 * (연동),,2018-08-31 23:59:59
씨에스리테일 제주점,방문판매업,20120316,,폐업,20170119.0,,,,,제주특별자치도 제주시 연동 ****번지 *호 ***호,"제주특별자치도 제주시 국기로*길 * (연동,***호)",,2018-08-31 23:59:59
한국글렌도만 제주지사,방문판매업,20120504,,폐업,20170720.0,,,,,제주특별자치도 제주시 노형동 ****번지 *호,제주특별자치도 제주시 다랑곶길 ** (노형동),63098.0,2018-08-31 23:59:59
한라물산,방문판매업,20120516,,폐업,20130501.0,,,,,제주특별자치도 제주시 이도*동 ****번지 **호,"제주특별자치도 제주시 중앙로 ***, *층 (이도일동)",,2018-08-31 23:59:59
한수풀건강식품,방문판매업,20120517,,폐업,20161103.0,,,,,제주특별자치도 제주시 한림읍 수원리 ***번지 *호,제주특별자치도 제주시 한림읍 수원*길 **,63023.0,2018-08-31 23:59:59
에스앤피 글로벌,방문판매업,20120523,,폐업,20130801.0,,,,,제주특별자치도 제주시 이도이동,"제주특별자치도 제주시 남광로 **, ***동 ***호 (이도이동, 혜성무지개타운)",,2018-08-31 23:59:59
