사업장명,업종구분대분류,인허가일자,인허가취소일자,영업상태명,폐업일자,휴업시작일자,휴업종료일자,재개업일자,소재지면적,지번주소,도로명주소,도로명우편번호,데이터갱신일자
포근한세상,방문판매업,20111031,,폐업,20131227.0,,,,,제주특별자치도 제주시 용담일동 ***번지 *호 지하,"제주특별자치도 제주시 용담로 ***, 지하층 (용담일동)",,2018-08-31 23:59:59
"제주지사예은화장품, 예은피부관리",방문판매업,20121011,,폐업,20121210.0,,,,,제주특별자치도 제주시 삼도*동 ***번지 **호 *층,"제주특별자치도 제주시 서광로 *** (삼도일동,*층)",,2018-08-31 23:59:59
르네셀제주,방문판매업,20131127,,폐업,20181127.0,,,,,제주특별자치도 제주시 화북일동 ****번지 **호 화북백록연립 ***호,"제주특별자치도 제주시 청풍길 *, ***호 (화북일동, 화북백록연립)",63290.0,2018-11-29 02:40:00
웰빙 홀쇼핑,방문판매업,20131202,,폐업,20141022.0,,,,,,"제주특별자치도 제주시 신대로**길 **-**, *층 (연동, 로얄쇼핑센터및오피스텔)",,2018-08-31 23:59:59
(주)쎄븐투어,방문판매업,20131206,,폐업,20151207.0,,,,,,"제주특별자치도 제주시 노형로 ***, *층 (노형동)",63102.0,2018-08-31 23:59:59
메리화,방문판매업,20140113,,폐업,20140822.0,,,,,,"제주특별자치도 제주시 서사로*길 **, ***호 (삼도일동)",,2018-08-31 23:59:59
(주)윤선생영어교실 신제주센터,방문판매업,20140113,,폐업,20161231.0,,,,,,제주특별자치도 제주시 남녕로*길 * (연동),63128.0,2018-08-31 23:59:59
뉴톤보청기,방문판매업,20171128,,폐업,20200511.0,,,,,제주특별자치도 제주시 노형동 ***번지 *호 연동타운 *층,"제주특별자치도 제주시 연북로 **, *층 (노형동, 연동타운)",63085.0,2020-05-16 02:40:00
윤선생제주영어교실,방문판매업,20180108,,폐업,20180530.0,,,,,제주특별자치도 제주시 일도이동 ***번지 **호 *층,"제주특별자치도 제주시 동광로 ***, *층 (일도이동)",63275.0,2018-08-31 23:59:59
주식회사 제주채널,방문판매업,20180115,,폐업,20191218.0,,,,,제주특별자치도 제주시 오라삼동 ****번지 JIBS,"제주특별자치도 제주시 연삼로 **, JIBS (오라삼동)",63148.0,2019-12-21 02:40:00
장례토탈서비스 예당,방문판매업,20121121,,폐업,20140124.0,,,,,,"제주특별자치도 제주시 용문로 ***, *층 (용담이동)",,2018-08-31 23:59:59
만인칡칼국수,방문판매업,20121127,,폐업,20150909.0,,,,,,제주특별자치도 제주시 선사로*길 ** (삼양일동),,2018-08-31 23:59:59
마임 노형서부지사,방문판매업,20121206,,폐업,20130801.0,,,,,,"제주특별자치도 제주시 일주서로 ****, *층 (연동)",,2018-08-31 23:59:59
제주건강생활,방문판매업,20121217,,폐업,20130801.0,,,,,,"제주특별자치도 제주시 신대로 **, ***동 ***호 (연동)",,2018-08-31 23:59:59
에이엔비,방문판매업,20130125,,폐업,20140205.0,,,,,,제주특별자치도 제주시 신산로*길 ** (일도일동),,2018-08-31 23:59:59
해피제주,방문판매업,20130207,,폐업,20130807.0,,,,,,제주특별자치도 제주시 도령로 ** (노형동),,2018-08-31 23:59:59
진선미듀티프리,방문판매업,20130322,,폐업,20150227.0,,,,,,제주특별자치도 제주시 연신로 ** (이도이동),,2018-08-31 23:59:59
넥스트컴퓨터,방문판매업,20080829,,폐업,20171227.0,,,,,제주특별자치도 제주시 이도이동 ****번지 정원파크 상가동 ***호,"제주특별자치도 제주시 신성로**길 **, 상가동 ***호 (이도이동, 전원파크맨션)",63206.0,2018-08-31 23:59:59
신인상사,방문판매업,20080910,,폐업,20100610.0,,,,,제주특별자치도 제주시 이도*동 ****번지 *호 *층,"제주특별자치도 제주시 오현길 ** (이도일동,*층)",,2018-08-31 23:59:59
해피월드,방문판매업,20080907,,폐업,20100628.0,,,,,제주특별자치도 제주시 이도일동 ****번지 **호 보성상가 *층,,,2018-08-31 23:59:59
이롬황성주생식일도지점,방문판매업,20031216,,폐업,20080612.0,,,,,제주특별자치도 제주시 이도이동 ***번지 *호,제주특별자치도 제주시 청귤로*길 ** (이도이동),,2018-08-31 23:59:59
영어숲윤선생영어교실어학원,방문판매업,19970214,,폐업,20131231.0,,,,,제주특별자치도 제주시 삼도일동 ***번지 **호 *층,"제주특별자치도 제주시 서광로 *** (삼도일동,*층)",,2018-08-31 23:59:59
성보환경,방문판매업,19970117,,폐업,20080616.0,,,,,제주특별자치도 제주시 노형동 ****번지 *호 세기*차APT ***호,,,2018-08-31 23:59:59
대한씨앤티주식회사,방문판매업,20060508,,폐업,20120222.0,,,,,제주특별자치도 제주시 이도이동 ***번지 평화빌딩 *층,"제주특별자치도 제주시 정든로*길 * (이도이동,평화빌딩 *층)",,2018-08-31 23:59:59
드림라이프,방문판매업,20070126,,폐업,20070702.0,,,,,제주시 삼도 *동 ***-**,,,2018-08-31 23:59:59
이맥스,방문판매업,20070308,,폐업,20070723.0,,,,,제주시 일도*동****-*,,,2018-08-31 23:59:59
이롬라이프,방문판매업,20070320,,폐업,20181001.0,,,,,제주시 용담*동***-*,제주특별자치도 제주시 용담로*길 ** (용담삼동),63151.0,2018-10-03 02:36:30
내츄럴헬스코리아,방문판매업,20070327,,폐업,20080125.0,,,,,제주시 용담*동***-*,,,2018-08-31 23:59:59
삼다원,방문판매업,20070402,,폐업,20101214.0,,,,,제주시 제주시일도*동****-**,,,2018-08-31 23:59:59
뉴스킨엔터프라이즈,방문판매업,20070418,,폐업,20070710.0,,,,,제주특별자치도 제주시 연동 ***번지 *호,제주특별자치도 제주시 아연로 ** (연동),,2018-08-31 23:59:59
건강식품,방문판매업,20070601,,폐업,20071011.0,,,,,제주특별자치도 제주시 도남동 ***번지 도남*차이편한세상아파트 ***동 ***호,"제주특별자치도 제주시 오남로 *-**, ***동 ***호 (도남동,도남*차이편한세상아파트)",,2018-08-31 23:59:59
알칼리환원수워터랜드,방문판매업,20070605,,폐업,20080430.0,,,,,제주특별자치도 제주시 노형동 ****번지 *호,제주특별자치도 제주시 달마루길 **-* (노형동),,2018-08-31 23:59:59
천지식품,방문판매업,20070627,,폐업,20080604.0,,,,,제주특별자치도 제주시 연동 ***번지 ***호,제주특별자치도 제주시 비월*길 ** (연동),,2018-08-31 23:59:59
코로시이쁘제,방문판매업,20070523,,폐업,20100121.0,,,,,제주특별자치도 제주시 연동 ***번지 **호,제주특별자치도 제주시 연동*길 ** (연동),,2018-08-31 23:59:59
건국유업동제주점,방문판매업,20180123,,폐업,20180605.0,,,,,제주특별자치도 제주시 이도이동 ***번지 *호,제주특별자치도 제주시 가령로 ** (이도이동),63216.0,2018-08-31 23:59:59
외도휴대폰할인매장,방문판매업,20180319,,폐업,20180403.0,,,,,제주특별자치도 제주시 외도일동 ***번지 *호 가온체리티아파트 ***호,"제주특별자치도 제주시 우정로 **, *층 ***호 (외도일동, 가온체리티아파트)",63070.0,2018-08-31 23:59:59
휘슬러상사,방문판매업,20180323,,폐업,20190304.0,,,,,제주특별자치도 제주시 오라이동 ****번지 루온토빌리지 ***동 ***호,"제주특별자치도 제주시 연북로 ***, ***동 ***호 (오라이동, 루온토빌리지)",63147.0,2019-03-06 02:40:00
제주소방안전,방문판매업,20040528,,폐업,20080131.0,,,,,제주시 일도 *동 ***-**,,,2018-08-31 23:59:59
㈜윤선생영어교육,방문판매업,20040818,,폐업,20140112.0,,,,,제주특별자치도 제주시 연동 ****번지 **호 *층 *호,"제주특별자치도 제주시 남녕로*길 *, *층 *호 (연동)",,2018-08-31 23:59:59
우정상사,방문판매업,19971216,,폐업,20090115.0,,,,,제주시 용담 *동 ***-*,,,2018-08-31 23:59:59
한결(H&S)유통,방문판매업,20130503,,폐업,20140320.0,,,,,,제주특별자치도 제주시 탑동로**길 * (삼도이동),,2018-08-31 23:59:59
웰빙플러스21,방문판매업,20130516,,폐업,20140828.0,,,,,,"제주특별자치도 제주시 중앙로**길 **-*, *층 (일도일동)",,2018-08-31 23:59:59
메가플러스학원,방문판매업,20130723,,폐업,20150710.0,,,,,,"제주특별자치도 제주시 월랑로 **, *층 (노형동)",63100.0,2018-08-31 23:59:59
제주특산품,방문판매업,20130726,,폐업,20131021.0,,,,,,제주특별자치도 제주시 동문로 **-* (건입동),,2018-08-31 23:59:59
오르다코리아제주지사,방문판매업,20040128,,폐업,20200413.0,,,,,제주특별자치도 제주시 연동 ****번지 *호,제주특별자치도 제주시 연화로*길 ** (연동),63140.0,2020-04-16 02:40:00
마임제주동부지사,방문판매업,20130904,,폐업,20140613.0,,,,,,"제주특별자치도 제주시 남광로 ***, ***호 (일도이동, 대유대림아파트)",,2018-08-31 23:59:59
르네세코리아(주),방문판매업,20130926,,폐업,20131108.0,,,,,,제주특별자치도 제주시 우정로 ** (외도일동),,2018-08-31 23:59:59
나르지오제주지점,방문판매업,20131106,,폐업,20150121.0,,,,,,제주특별자치도 제주시 연삼로 *** (이도이동),,2018-08-31 23:59:59
(주)한국지엠쉐보레제주선진,방문판매업,20131108,,폐업,20181017.0,,,,,제주특별자치도 제주시 노형동 ****번지 *호 사라빌딩,"제주특별자치도 제주시 노형로 ***, 사라빌딩 (노형동)",63099.0,2018-10-19 02:37:31
동양정보기술주식회사,방문판매업,20131112,,폐업,20220628.0,,,,,제주특별자치도 제주시 삼도일동 ***번지 **호,제주특별자치도 제주시 서사로**길 ** (삼도일동),63185.0,2022-07-06 02:40:00
웰빙플러스,방문판매업,20131127,,폐업,20140701.0,,,,,,제주특별자치도 제주시 평전*길 * (삼도일동),,2018-08-31 23:59:59
한울텔레콤,방문판매업,20070822,,폐업,20120727.0,,,,,제주특별자치도 제주시 이도이동 ****번지 *호,제주특별자치도 제주시 오복*길 ** (이도이동),,2018-08-31 23:59:59
KTC,방문판매업,20070824,,폐업,20130102.0,,,,,제주특별자치도 제주시 이도일동 ****번지 *호 *층,"제주특별자치도 제주시 전농로 *** (이도일동,*층)",,2018-08-31 23:59:59
KTT,방문판매업,20070824,,폐업,20100325.0,,,,,제주특별자치도 제주시 이도일동 ****번지 *호 *층,"제주특별자치도 제주시 전농로 *** (이도일동,*층)",,2018-08-31 23:59:59
오휘화장품,방문판매업,20070910,,폐업,20080110.0,,,,,제주특별자치도 제주시 이도이동 ****번지 *호 법동빌딩 *층,"제주특별자치도 제주시 남광북*길 ** (이도이동,법동빌딩 *층)",,2018-08-31 23:59:59
청정제주,방문판매업,20060323,,폐업,20101111.0,,,,,제주시 노형동 ****-*,,,2018-08-31 23:59:59
방방,방문판매업,20060331,,폐업,20071203.0,,,,,제주시 오라 *동 ****-*,제주특별자치도 제주시 서광로*길 * (오라일동),,2018-08-31 23:59:59
남양유업 중부대리점,방문판매업,20170621,,폐업,20200128.0,,,,,제주특별자치도 제주시 이도이동 ****번지 *호,"제주특별자치도 제주시 구남동*길 *-*, *층 (이도이동)",63232.0,2020-01-31 02:40:00
성불,방문판매업,20170824,,폐업,20190329.0,,,,,제주특별자치도 제주시 일도일동 ****번지,제주특별자치도 제주시 신산로 * (일도일동),63264.0,2019-05-15 02:40:00
미래정보통신,방문판매업,20170829,,폐업,20220429.0,,,,,제주특별자치도 제주시 일도이동 ****-**,"제주특별자치도 제주시 신산로 **, *층 (일도이동)",63265.0,2022-05-05 02:40:00
주식회사 오션씨앤티,방문판매업,20170911,,폐업,20180816.0,,,,,제주특별자치도 제주시 용담이동 ***번지 **호,제주특별자치도 제주시 용화로 ** (용담이동),63156.0,2018-08-31 23:59:59
(주)알로에마임제주서부지사,방문판매업,20020808,,폐업,20071019.0,,,,,제주특별자치도 제주시 연동 ***번지 **호 수영빌딩 *층,"제주특별자치도 제주시 노연로 ***-* (연동,수영빌딩 *층)",,2018-08-31 23:59:59
주식회사 제이 에스 텔레콤,방문판매업,20170123,,폐업,20220630.0,,,,,제주특별자치도 제주시 일도이동 ***번지 *호,제주특별자치도 제주시 동광로 *** (일도이동),63275.0,2022-07-06 02:40:00
주식회사 이앤티 (E&T) 제주,방문판매업,20170126,,폐업,20180608.0,,,,,제주특별자치도 제주시 이도이동 ****번지 *호,제주특별자치도 제주시 중앙로 *** (이도이동),63209.0,2018-08-31 23:59:59
드림아이티,방문판매업,20170403,,폐업,20221021.0,,,,,제주특별자치도 제주시 도남동 **번지 *호,"제주특별자치도 제주시 연삼로 ***, *층 (도남동)",63221.0,2022-10-26 02:40:00
부부결혼정보사,방문판매업,20170419,,폐업,20200526.0,,,,,제주특별자치도 제주시 구좌읍 세화리 ****번지 *호,제주특별자치도 제주시 구좌읍 세화*길 **-**,63361.0,2020-05-28 02:40:00
기아자동차삼다판매점,방문판매업,19990929,,폐업,20070703.0,,,,,제주특별자치도 제주시 연동 ***번지 **호,,,2018-08-31 23:59:59
기아자동차한라대리점,방문판매업,19991013,,폐업,20240111.0,,,,,제주특별자치도 제주시 오라이동 ****번지,"제주특별자치도 제주시 연삼로 *** (오라이동, 광은빌딩)",63148.0,2024-01-14 02:40:00
메리메리깡,방문판매업,20150403,,폐업,20160329.0,,,,,제주특별자치도 제주시 도남동,"제주특별자치도 제주시 신성로**길 **, ***호 (도남동, 덕진웰리브아파트)",63205.0,2018-08-31 23:59:59
로하스,방문판매업,20150105,,폐업,20150817.0,,,,,,제주특별자치도 제주시 관덕로*길 ** (이도일동),,2018-08-31 23:59:59
거성쇼핑,방문판매업,20150522,,폐업,20151109.0,,,,,,"제주특별자치도 제주시 동광로 **, *층 (일도이동)",63274.0,2018-08-31 23:59:59
정우통신교육,방문판매업,20150526,,폐업,20240610.0,,,,,제주특별자치도 제주시 연동 ***번지 *호 *층,"제주특별자치도 제주시 문송길 **, *층 (연동)",63122.0,2024-06-12 02:40:00
365 모바일월드,방문판매업,20150624,,폐업,20170908.0,,,,,,"제주특별자치도 제주시 동문로 **-*, *호 (건입동)",63282.0,2018-08-31 23:59:59
효소화장품,방문판매업,20150625,,폐업,20151102.0,,,,,,"제주특별자치도 제주시 태성로 **, ***동 ***층 (일도이동, 대림*차아파트)",63262.0,2018-08-31 23:59:59
로하스2,방문판매업,20150702,,폐업,20151209.0,,,,,,"제주특별자치도 제주시 신산로 *, *층 (일도일동)",63264.0,2018-08-31 23:59:59
우리상사,방문판매업,20050318,,폐업,20210510.0,,,,,제주특별자치도 제주시 이도이동 ****번지 **호 수선화아파트 A동 ***호,"제주특별자치도 제주시 신설동길 **, A동 ***호 (이도이동, 수선화시영연립주택)",63305.0,2021-05-12 02:40:00
정산생명공학제주지사,방문판매업,20070723,,폐업,20200805.0,,,,,제주특별자치도 제주시 이도이동 ****번지 **호,"제주특별자치도 제주시 중앙로 ***, *층 (이도일동)",63197.0,2020-08-08 02:40:00
주식회사 모두네트웍,방문판매업,20150714,,폐업,20171231.0,,,,,,"제주특별자치도 제주시 오라남로 **, *층 (오라이동, 포원정보통신빌딩)",63144.0,2018-08-31 23:59:59
와짱제주지사,방문판매업,20150810,,폐업,20160211.0,,,,,,"제주특별자치도 제주시 고마로 **, *층 (일도이동)",63253.0,2018-08-31 23:59:59
제주웰빙디씨마트,방문판매업,20140729,,폐업,20180103.0,,,,,,제주특별자치도 제주시 중앙로**길 **-* (일도일동),63264.0,2018-08-31 23:59:59
굿모닝보청기,방문판매업,20090729,,폐업,20121210.0,,,,,제주특별자치도 제주시 삼도일동 ***번지 *호 대주빌딩 *층,"제주특별자치도 제주시 서광로 *** (삼도일동,대주빌딩 *층)",,2018-08-31 23:59:59
태양당대길운철학원,방문판매업,20010611,,폐업,20080131.0,,,,,제주특별자치도 제주시 화북일동 ****번지 *호,제주특별자치도 제주시 금산*길 * (화북일동),,2018-08-31 23:59:59
튼튼영어제주북부대리점,방문판매업,20020103,,폐업,20080219.0,,,,,제주시 삼도 *동 ***-**,,,2018-08-31 23:59:59
동원 ICT,방문판매업,20150824,,폐업,20190122.0,,,,,제주특별자치도 제주시 이도일동 ****번지 *호 올래케이티,"제주특별자치도 제주시 전농로 ***, 올래케이티 *층 (이도일동)",63199.0,2019-01-24 02:40:00
아이엔티 정보통신,방문판매업,20150826,,폐업,20170629.0,,,,,,"제주특별자치도 제주시 정존**길 **, ***호 (노형동)",63102.0,2018-08-31 23:59:59
그린피아,방문판매업,20150923,,폐업,20160621.0,,,,,,제주특별자치도 제주시 용해로 *** (용담이동),63159.0,2018-08-31 23:59:59
나우디자인,방문판매업,20151125,,폐업,20170703.0,,,,,,"제주특별자치도 제주시 진군남*길 *, ***호 (노형동, 더힐주상복합상가 기업지원센터)",63092.0,2018-08-31 23:59:59
제주 아이비,방문판매업,20140220,,폐업,20160722.0,,,,,,제주특별자치도 제주시 과원북*길 * (노형동),63086.0,2018-08-31 23:59:59
멀티넷정보통신,방문판매업,20140516,,폐업,20231010.0,,,,,제주특별자치도 제주시 일도이동 **번지 *호,제주특별자치도 제주시 태성중*길 * (일도이동),63260.0,2023-10-12 02:40:00
한솔씨앤피,방문판매업,20140523,,폐업,20181017.0,,,,,제주특별자치도 제주시 노형동 ****번지 *호,제주특별자치도 제주시 수덕*길 **-* (노형동),63103.0,2018-10-19 02:37:31
탑(TOP_sh),방문판매업,20140523,,폐업,20170703.0,,,,,,"제주특별자치도 제주시 문연로 **, *층 (연동)",63120.0,2018-08-31 23:59:59
제주올레정보통신,방문판매업,20140603,,폐업,20190508.0,,,,,제주특별자치도 제주시 일도이동 ***번지 **호,제주특별자치도 제주시 태성로*길 ** (일도이동),63261.0,2019-05-12 02:40:00
마임 동부지사,방문판매업,20140613,,폐업,20161231.0,,,,,,"제주특별자치도 제주시 남광로 ***, *층 ***호 (일도이동, 대유대림상가)",63262.0,2018-08-31 23:59:59
에코라이프,방문판매업,20140619,,폐업,20141218.0,,,,,,"제주특별자치도 제주시 중앙로**길 *, *층 (이도일동)",,2018-08-31 23:59:59
농업회사법인주식회사함박재바이오팜,방문판매업,20140221,,폐업,20170920.0,,,,,,제주특별자치도 제주시 첨단로 ***-* (영평동),63309.0,2018-08-31 23:59:59
그랜드홈파티스,방문판매업,20140721,,폐업,20150126.0,,,,,,"제주특별자치도 제주시 고마로 ***, *층 (이도이동)",,2018-08-31 23:59:59
에스앤에스 시스템,방문판매업,20140722,,폐업,20240703.0,,,,,제주특별자치도 제주시 영평동 ****번지 *호,제주특별자치도 제주시 황사평*길 *** (영평동),63308.0,2024-07-05 02:40:00
백두,방문판매업,20140728,,폐업,20150105.0,,,,,,"제주특별자치도 제주시 신설로*길 **, *층 ***호 (이도이동)",,2018-08-31 23:59:59
(주)유림유통,방문판매업,20111128,,폐업,20130601.0,,,,,제주특별자치도 제주시 일도*동 ****번지 **호,제주특별자치도 제주시 성지로 ** (일도이동),,2018-08-31 23:59:59
서웅상사,방문판매업,20090730,,폐업,20100401.0,,,,,제주특별자치도 제주시 이도이동 ****번지 *호 ***호,"제주특별자치도 제주시 광양**길 **, ***호 (이도이동)",,2018-08-31 23:59:59
월드보은,방문판매업,20090814,,폐업,20091120.0,,,,,제주특별자치도 제주시 삼도일동 ***번지 *호 A동 ***호,"제주특별자치도 제주시 서사로 **, A동 ***호 (삼도일동)",,2018-08-31 23:59:59
주식회사 아이티미디어,방문판매업,20090831,,폐업,20131024.0,,,,,제주특별자치도 제주시 연동 ****번지 *호 *층,"제주특별자치도 제주시 연화로*길 ** (연동,*층)",,2018-08-31 23:59:59
정동상사,방문판매업,20090831,,폐업,20180323.0,,,,,제주특별자치도 제주시 연동 ***번지 **호,"제주특별자치도 제주시 신대로 **, *층 (연동)",63119.0,2018-08-31 23:59:59
오휘신제주지사,방문판매업,20090921,,폐업,20130812.0,,,,,제주특별자치도 제주시 연동 ***번지 **호,제주특별자치도 제주시 신대로 *** (연동),,2018-08-31 23:59:59
Jeju탐라특판,방문판매업,20090922,,폐업,20100416.0,,,,,제주특별자치도 제주시 노형동 ****번지 *호,제주특별자치도 제주시 수덕*길 * (노형동),,2018-08-31 23:59:59
동광윤선생영어숲학원,방문판매업,20091008,,폐업,20150622.0,,,,,제주특별자치도 제주시 일도이동 ***번지 *호,제주특별자치도 제주시 태성로*길 ** (일도이동),,2018-08-31 23:59:59
제이비엔,방문판매업,20091020,,폐업,20100322.0,,,,,제주특별자치도 제주시 오라일동 ****번지 *층,,,2018-08-31 23:59:59
마임노형지사,방문판매업,20091029,,폐업,20160420.0,,,,,제주특별자치도 제주시 노형동 ***번지 *호 중흥S클래스 상가 ***호,"제주특별자치도 제주시 한라대학로 *** (노형동, 중흥에스클래스아파트)",63089.0,2018-08-31 23:59:59
대우자동차 선진,방문판매업,20020312,,폐업,20131106.0,,,,,제주시 일도 *동 ***-**,,,2018-08-31 23:59:59
마임연동지사,방문판매업,20020404,,폐업,20130801.0,,,,,제주특별자치도 제주시 연동 ***번지 *호 *층,"제주특별자치도 제주시 선덕로 ** (연동,*층)",,2018-08-31 23:59:59
마임제주중부지사,방문판매업,20020710,,폐업,20130801.0,,,,,제주시 삼도 *동 ***-*,,,2018-08-31 23:59:59
(주)우백모터스,방문판매업,20080918,,폐업,20201231.0,,,,,제주특별자치도 제주시 애월읍 유수암리 ****번지 **호,제주특별자치도 제주시 애월읍 유수암평화*길 **-**,63067.0,2021-01-02 02:40:00
주식회사 와이에스바이오,방문판매업,20120718,,폐업,20151008.0,,,,,제주특별자치도 제주시 일도*동 ****번지 *호 *층,"제주특별자치도 제주시 칠성로길 **, *층 (일도일동)",63277.0,2018-08-31 23:59:59
건강사랑(제주총판),방문판매업,20120730,,폐업,20130131.0,,,,,제주특별자치도 제주시 이도*동 ****번지 **호,제주특별자치도 제주시 동고산로 **-* (이도이동),,2018-08-31 23:59:59
다올에스엔제이,방문판매업,20120827,,폐업,20140102.0,,,,,제주특별자치도 제주시 삼도이동 ***번지 *호 *층,"제주특별자치도 제주시 전농로 **-*, *층 (삼도이동)",,2018-08-31 23:59:59
(주)케이티씨에스 제주114센터,방문판매업,20060214,,폐업,20100118.0,,,,,제주특별자치도 제주시 이도일동 ****번지,,,2018-08-31 23:59:59
로제트,방문판매업,20131002,,폐업,20150116.0,,,,,,"제주특별자치도 제주시 한경면 고산로 **, 지하층",,2018-08-31 23:59:59
(주)드림컴퓨터랜드,방문판매업,20141119,,폐업,20170403.0,,,,,,제주특별자치도 제주시 연삼로 *** (도남동),63221.0,2018-08-31 23:59:59
디자인빅뱅,방문판매업,20110829,,폐업,20151109.0,,,,,,"제주특별자치도 제주시 북성로 **, *층 (삼도이동)",63167.0,2018-08-31 23:59:59
씨에스(CS)텔레콤,방문판매업,20141204,,폐업,20170518.0,,,,,,"제주특별자치도 제주시 동광로 **, B동 ***호 (일도이동, 이룸해피안)",63274.0,2018-08-31 23:59:59
일도튼튼의료기보청기,방문판매업,20141211,,폐업,20170619.0,,,,,,"제주특별자치도 제주시 고마로 **, ***호 (일도이동)",63253.0,2018-08-31 23:59:59
다이아오에이(OA),방문판매업,20150102,,폐업,20170210.0,,,,,,제주특별자치도 제주시 남광로 ***-* (일도이동),63261.0,2018-08-31 23:59:59
센트럴네트워크,방문판매업,20150109,,폐업,20151224.0,,,,,,"제주특별자치도 제주시 동광로**길 **, *층 (일도이동)",63273.0,2018-08-31 23:59:59
그린센추리,방문판매업,20150120,,폐업,20170808.0,,,,,,"제주특별자치도 제주시 사장길 **, *층 (연동)",63133.0,2018-08-31 23:59:59
헬로우메리,방문판매업,20150128,,폐업,20160302.0,,,,,,"제주특별자치도 제주시 서사로*길 **, ***호 (삼도일동)",63173.0,2018-08-31 23:59:59
