사업장명,업종구분대분류,인허가일자,인허가취소일자,영업상태명,폐업일자,휴업시작일자,휴업종료일자,재개업일자,소재지면적,지번주소,도로명주소,도로명우편번호,데이터갱신일자
거성홀쇼핑,방문판매업,20150212,,폐업,20170102.0,,,,,,"제주특별자치도 제주시 남녕로 **, 지하*층 (노형동)",63097.0,2018-08-31 23:59:59
세모스쿠알렌 제주점,방문판매업,20150306,,폐업,20231116.0,,,,,제주특별자치도 제주시 도남동 ***번지 *호,제주특별자치도 제주시 복지로*길 *-* (도남동),63220.0,2023-11-18 02:40:00
주방명품87상사,방문판매업,20150309,,폐업,20200804.0,,,,,제주특별자치도 제주시 연동 ***번지 **호 *층,"제주특별자치도 제주시 신대로 **, *층 (연동)",63119.0,2020-08-06 02:40:00
튼튼영어,방문판매업,20021204,,폐업,20181025.0,,,,,제주특별자치도 제주시 외도일동 ***번지 *호 노블레스 ***호,"제주특별자치도 제주시 우정로*길 **, ***호 (외도일동, 노블레스)",63069.0,2018-10-27 02:37:43
드림포스,방문판매업,20030113,,폐업,20080627.0,,,,,제주특별자치도 제주시 화북일동 ****번지 *호,제주특별자치도 제주시 일주동로 *** (화북일동),,2018-08-31 23:59:59
차세대,방문판매업,19991026,,폐업,20071031.0,,,,,제주특별자치도 제주시 화북일동 ****번지,제주특별자치도 제주시 화남로 ** (화북일동),,2018-08-31 23:59:59
주식회사 상조서비스 사임당,방문판매업,20071105,,폐업,20131029.0,,,,,제주특별자치도 제주시 삼도일동 ***번지 **호,제주특별자치도 제주시 서광로 *** (삼도일동),,2018-08-31 23:59:59
JavaKT,방문판매업,20071106,,폐업,20071206.0,,,,,제주특별자치도 제주시 이도일동 ****번지 *호 *층,"제주특별자치도 제주시 전농로 *** (이도일동,*층)",,2018-08-31 23:59:59
114 제주,방문판매업,20071116,,폐업,20090630.0,,,,,제주특별자치도 제주시 이도이동 ****번지 **호 ***호,"제주특별자치도 제주시 연삼로 *** (이도이동,***호)",,2018-08-31 23:59:59
MARY KAY,방문판매업,20071121,,폐업,20071129.0,,,,,제주특별자치도 제주시 도남동 **번지 *호 **통 *반 장인빌라 ***호,"제주특별자치도 제주시 도남로**길 **, ***호 (도남동,장인빌라)",,2018-08-31 23:59:59
제주단식원,방문판매업,20041102,,폐업,20071210.0,,,,,제주특별자치도 제주시 삼도일동 ***번지 *호,제주특별자치도 제주시 서사로**길 * (삼도일동),,2018-08-31 23:59:59
쌍용자동차 제주중앙영업소,방문판매업,20071227,,폐업,20130501.0,,,,,제주특별자치도 제주시 이도이동 ****번지 *호,제주특별자치도 제주시 연삼로 *** (이도이동),,2018-08-31 23:59:59
노벨과개미,방문판매업,20030416,,폐업,20081130.0,,,,,제주시 삼도 *동 ***-*,제주특별자치도 제주시 관덕로 ** (삼도이동),,2018-08-31 23:59:59
건국우유 신제주점,방문판매업,20180627,,폐업,20241203.0,,,,,제주특별자치도 제주시 오라일동 ****-*,제주특별자치도 제주시 오라로**길 ** (오라일동),63191.0,2024-12-06 02:40:00
우리보청기,방문판매업,20180719,,폐업,20220325.0,,,,,제주특별자치도 제주시 연동 ***번지 **호,"제주특별자치도 제주시 도령로 **, *층 (연동)",63129.0,2022-03-30 02:40:00
주식회사 미애부 제주 뷰티존,방문판매업,20160115,,폐업,20170119.0,,,,,,"제주특별자치도 제주시 서광로 ***-*, *층 (삼도일동, 영지빌딩)",63182.0,2018-08-31 23:59:59
주식회사 우리이앤씨,방문판매업,20160211,,폐업,20170224.0,,,,,,"제주특별자치도 제주시 과원로 ***-*, *층 *호 (연동)",63142.0,2018-08-31 23:59:59
오션텔레콤,방문판매업,20160404,,폐업,20180816.0,,,,,제주특별자치도 제주시 용담이동 ***번지 **호,제주특별자치도 제주시 용화로 ** (용담이동),63156.0,2018-08-31 23:59:59
사랑채,방문판매업,20160609,,폐업,20220503.0,,,,,제주특별자치도 제주시 연동 ***-** 연일빌라,"제주특별자치도 제주시 신광로*길 **, ***호 (연동, 연일빌라)",63131.0,2022-05-05 02:40:00
대경페이(DK Pay),방문판매업,20160614,,폐업,20190201.0,,,,,제주특별자치도 제주시 일도이동 **번지 *호,"제주특별자치도 제주시 연수로*길 *, *층 (일도이동, 인해빌딩)",63258.0,2019-02-03 02:40:00
주식회사 봉봉오토모빌,방문판매업,20160929,,폐업,20220622.0,,,,,제주특별자치도 제주시 화북일동 ****-*,"제주특별자치도 제주시 선반로 **, *층 (화북일동)",63298.0,2022-06-25 02:40:00
엘레쟈라텍스(외도),방문판매업,20161004,,폐업,20171213.0,,,,,,제주특별자치도 제주시 우정로**길 * (외도일동),63069.0,2018-08-31 23:59:59
케이씨씨 오토모빌 주식회사,방문판매업,20161115,,폐업,20200603.0,,,,,제주특별자치도 제주시 오라삼동 ****번지,제주특별자치도 제주시 연삼로 *** (오라삼동),63145.0,2020-06-05 02:40:00
케이지모빌리티 한림판매출장소,방문판매업,20161121,,폐업,20241018.0,,,,,제주특별자치도 제주시 한림읍 대림리 ****번지 *호,제주특별자치도 제주시 한림읍 대림*길 **,63030.0,2024-10-23 02:40:00
윤선생영어교실 신제주센터,방문판매업,20161130,,폐업,20250310.0,,,,,제주특별자치도 제주시 연동 ****번지,"제주특별자치도 제주시 국기중길 **, ***호 (연동)",63139.0,2025-03-13 02:40:00
윤선생영어교실 제주서부센터,방문판매업,20140820,,폐업,20180601.0,,,,,제주특별자치도 제주시 애월읍 하귀*리 ****번지 *호,제주특별자치도 제주시 애월읍 하소로 **-**,63050.0,2018-08-31 23:59:59
이노티엔씨 영농종합법인,방문판매업,20200106,,폐업,20200618.0,,,,,제주특별자치도 제주시 구좌읍 동복리 ****번지 *호,제주특별자치도 제주시 구좌읍 동복로*길 *,63347.0,2020-06-21 02:40:00
종근당건강 헬스벨스토리 제주아라점,방문판매업,20191216,,폐업,20240312.0,,,,,제주특별자치도 제주시 아라일동 ****번지 *호,"제주특별자치도 제주시 중앙로 ***, *층 (아라일동)",63238.0,2024-03-15 02:40:00
준 컴퍼니,방문판매업,20191004,,폐업,20200427.0,,,,,제주특별자치도 제주시 연동 ***번지 *호 미도스카이빌,"제주특별자치도 제주시 노연로 ***-*, ***호 (연동, 미도스카이빌)",63133.0,2020-04-30 02:40:00
스파족욕기,방문판매업,20240712,,폐업,20250317.0,,,,,제주특별자치도 제주시 애월읍 수산리 ***,"제주특별자치도 제주시 애월읍 번대동길 **-*, *층",63056.0,2025-03-21 02:40:00
가온네트웍스 주식회사,방문판매업,20191104,,폐업,20200604.0,,,,,제주특별자치도 제주시 삼양일동 ****번지 *호 라온빌*차 ***호,"제주특별자치도 제주시 선사로*길 **, ***호 (삼양일동, 라온빌*차)",63317.0,2020-06-07 02:40:00
이바디,방문판매업,20200225,,폐업,20200727.0,,,,,제주특별자치도 제주시 이도일동 ****번지 *호,"제주특별자치도 제주시 오현길 **, *층 (이도일동)",63192.0,2020-07-30 02:40:00
제주마임남부온새미지사,방문판매업,20200316,,폐업,20220412.0,,,,,제주특별자치도 제주시 이도이동 ****번지 전원파크맨션,"제주특별자치도 제주시 신성로**길 **, ***호 (이도이동, 전원파크맨션)",63206.0,2022-04-14 02:40:00
유한회사 폰사랑,방문판매업,20200313,,폐업,20200430.0,,,,,제주특별자치도 제주시 일도이동 ***번지 *호,"제주특별자치도 제주시 고마로 ***, *층 (일도이동)",63275.0,2020-05-03 02:40:00
바리에르(Varier) 인셀덤,방문판매업,20200130,,폐업,20210413.0,,,,,제주특별자치도 제주시 한림읍 한림리 ****번지 *호 해원오피스텔,"제주특별자치도 제주시 한림읍 한림남*길 *, 해원오피스텔 ***호",63032.0,2021-04-16 02:40:00
더 썬 제주 인셀덤,방문판매업,20200129,,폐업,20200612.0,,,,,제주특별자치도 제주시 한림읍 한림리 ***번지 *호,"제주특별자치도 제주시 한림읍 명랑남길 **-*, *층 ***호",63028.0,2020-06-17 02:40:00
카일라스(신제주점),방문판매업,20200611,,폐업,20211101.0,,,,,제주특별자치도 제주시 연동 ***번지 **호 로얄쇼핑센타및오피스텔,"제주특별자치도 제주시 신대로**길 **, 로얄쇼핑센타및오피스텔 *층 (연동)",63124.0,2021-11-03 02:40:00
주식회사 비티이앤씨,방문판매업,20200605,,폐업,20200716.0,,,,,제주특별자치도 제주시 애월읍 하귀*리 ****번지 *호,"제주특별자치도 제주시 애월읍 하귀로 **, *층",63051.0,2020-07-18 02:40:00
뉴톤보청기 제주지사,방문판매업,20200608,,폐업,20241029.0,,,,,제주특별자치도 제주시 이도일동 ****번지 **호,"제주특별자치도 제주시 서광로 ***, *층 (이도일동)",63198.0,2024-11-02 02:40:00
(주)아셀월드인터내셔널,방문판매업,20200520,,폐업,20210909.0,,,,,제주특별자치도 제주시 오라삼동 ****-* 세계빌딩,"제주특별자치도 제주시 서광로 **, 세계빌딩 *층 (오라삼동)",63148.0,2021-09-11 02:40:00
코앤코교육 제주지사,방문판매업,20200622,,폐업,20200622.0,,,,,제주특별자치도 제주시 도남동 ***번지 **호,"제주특별자치도 제주시 서광로**길 **, *층 (도남동)",63201.0,2020-06-25 00:23:17
와이제이다온,방문판매업,20211111,,폐업,20241203.0,,,,,제주특별자치도 제주시 이도일동 ****-**,"제주특별자치도 제주시 동광로*길 **-*, *층 (이도일동)",63197.0,2024-12-07 02:40:00
태평양유통,방문판매업,20071129,,폐업,20231219.0,,,,,제주특별자치도 제주시 이도일동 ****번지 *호 광양미화아파트,"제주특별자치도 제주시 광양*길 **, ***호 (이도일동, 광양미화아파트)",63199.0,2023-12-21 02:40:00
노형대리점,방문판매업,20200129,,폐업,20210603.0,,,,,제주특별자치도 제주시 노형동 ****-* 계림아파트,"제주특별자치도 제주시 수덕*길 **, 계림아파트 ***호 (노형동)",63099.0,2021-06-05 02:40:00
리더스클럽,방문판매업,20210901,,폐업,20221104.0,,,,,제주특별자치도 제주시 삼도이동 ***,"제주특별자치도 제주시 중앙로**길 **, ***호 (삼도이동)",63169.0,2022-11-09 02:40:00
실버라인대리점,방문판매업,20210810,,폐업,20220330.0,,,,,,"제주특별자치도 제주시 정존*길 **, ****호 (노형동, 웰빙파크)",63103.0,2022-10-13 02:40:00
제이케이 샤인점,방문판매업,20221227,,폐업,20231201.0,,,,,제주특별자치도 제주시 용담일동 ***-**,"제주특별자치도 제주시 남성로**길 **-*, *층 (용담일동)",63174.0,2023-12-03 02:40:00
주식회사 라이징스타,방문판매업,20210504,,폐업,20220318.0,,,,,제주특별자치도 제주시 오라삼동 ****-* 세계빌딩,"제주특별자치도 제주시 서광로 **, 세계빌딩 *층 (오라삼동)",63148.0,2022-04-03 02:40:00
탐라대리점,방문판매업,20210504,,폐업,20210603.0,,,,,제주특별자치도 제주시 노형동 ****-* 계림아파트,"제주특별자치도 제주시 수덕*길 **, ***호 (노형동, 계림아파트)",63099.0,2021-06-05 02:40:00
에이디텔레콤주식회사,방문판매업,20150413,,폐업,20180725.0,,,,,제주특별자치도 제주시 도남동 ***번지 *호 *층,"제주특별자치도 제주시 복지로*길 **, *층 (도남동)",63220.0,2018-08-31 23:59:59
제주노형윤선생영어교실,방문판매업,20180920,,폐업,20191125.0,,,,,제주특별자치도 제주시 노형동 ****번지 *호,"제주특별자치도 제주시 남녕로 **, *층 (노형동)",63097.0,2019-12-08 02:40:00
한국신용정보통신,방문판매업,20200916,,폐업,20241121.0,,,,,제주특별자치도 제주시 이도일동 ****-*,"제주특별자치도 제주시 중앙로**길 **, *층 (이도일동)",63193.0,2024-11-23 02:40:00
두근두근홈케어,방문판매업,20201008,,폐업,20220624.0,,,,,제주특별자치도 제주시 도평동 ****,"제주특별자치도 제주시 우평로 ***, *층 ***호 (도평동)",63075.0,2022-07-06 02:40:00
인셀덤정,방문판매업,20191028,,폐업,20210824.0,,,,,제주특별자치도 제주시 조천읍 신흥리 ***-*,"제주특별자치도 제주시 조천읍 신흥로 **, ***동 ***호",63332.0,2021-08-28 02:40:00
주식회사 앤케이글로벌,방문판매업,20201102,,폐업,20210524.0,,,,,제주특별자치도 제주시 이도이동 **-**,제주특별자치도 제주시 연신로 **-* (이도이동),63228.0,2021-05-26 02:40:00
코앤코교육 제주지사,방문판매업,20210218,,폐업,20250514.0,,,,,제주특별자치도 제주시 오라삼동 ****-**,"제주특별자치도 제주시 동성길 *, *층 ***호 (오라삼동)",63149.0,2025-05-17 02:40:00
해피리치(Happy Rich),방문판매업,20220714,,폐업,20250307.0,,,,,제주특별자치도 제주시 일도이동 ***-* 영도제나빌아파트 ***동 ***호,"제주특별자치도 제주시 고마로 ***-*, ***동 ***호 (일도이동, 영도제나빌)",63275.0,2025-03-09 02:40:00
나르지오제주지점,방문판매업,20190103,,폐업,20200521.0,,,,,제주특별자치도 제주시 삼도일동 ***번지 **호,제주특별자치도 제주시 서광로 *** (삼도일동),63183.0,2020-05-23 02:40:00
조이,방문판매업,20181224,,폐업,20191122.0,,,,,제주특별자치도 제주시 애월읍 하귀*리 ***번지 *호,"제주특별자치도 제주시 애월읍 하귀*길 *, *층",63054.0,2019-11-24 02:40:00
종근당건강 헬스벨스토리 제주일도점,방문판매업,20201201,,폐업,20221116.0,,,,,제주특별자치도 제주시 일도이동 ***-** 이룸해피안,"제주특별자치도 제주시 동광로 **, ***호B호 (일도이동, 이룸해피안)",63274.0,2022-11-18 02:40:00
엘뤼프333,방문판매업,20231005,,폐업,20240507.0,,,,,제주특별자치도 제주시 영평동 **** 제주효성해링턴코트*차*단지,"제주특별자치도 제주시 기와*길 ***-**, ***동 ***호 (영평동, 제주효성해링턴코트*차*단지)",63308.0,2024-05-10 02:40:00
제주넷,방문판매업,20241129,,폐업,20250811.0,,,,,제주특별자치도 제주시 이도일동 ****-** 에스빌딩 ***호,"제주특별자치도 제주시 광양*길 *, 에스빌딩 ***호 (이도일동)",63197.0,2025-08-13 02:40:00
점프셈제주지사,방문판매업,20050726,20081013.0,취소/말소/만료/정지/중지,,,,,,제주시 이도 *동 ****-*,,,2018-08-31 23:59:59
눈사랑제주지사,방문판매업,20050927,20071211.0,취소/말소/만료/정지/중지,,,,,,제주특별자치도 제주시 연동 ****번지 *호,제주특별자치도 제주시 국기로*길 * (연동),,2018-08-31 23:59:59
한라,방문판매업,20041124,20081013.0,취소/말소/만료/정지/중지,,,,,,제주시 이호 *동 ***-*,,,2018-08-31 23:59:59
대상인터내셔널,방문판매업,20040323,20071211.0,취소/말소/만료/정지/중지,,,,,,제주시 한경면 고산리 ****,,,2018-08-31 23:59:59
대상인터내셔널,방문판매업,20040616,20071211.0,취소/말소/만료/정지/중지,,,,,,제주시 한경면 고산리 ****,,,2018-08-31 23:59:59
제이제이테크,방문판매업,20051102,20071211.0,취소/말소/만료/정지/중지,,,,,,제주시 애월읍 하귀*리 ***-*,,,2018-08-31 23:59:59
남양알로에남부특약점,방문판매업,19960907,20081013.0,취소/말소/만료/정지/중지,,,,,,제주특별자치도 제주시 이도이동 ****번지 *호,,,2018-08-31 23:59:59
워터스신제주대리점,방문판매업,19961031,20081013.0,취소/말소/만료/정지/중지,,,,,,제주특별자치도 제주시 연동 ***번지 **호,제주특별자치도 제주시 사장길 ** (연동),,2018-08-31 23:59:59
(주)한솔화장품,방문판매업,19960906,20081013.0,취소/말소/만료/정지/중지,,,,,,제주특별자치도 제주시 이도일동 ****번지,,,2018-08-31 23:59:59
경성정보통신,방문판매업,20060331,20081013.0,취소/말소/만료/정지/중지,,,,,,제주특별자치도 제주시 용담일동 ****번지 **호,제주특별자치도 제주시 서광로 *** (용담일동),,2018-08-31 23:59:59
이지시스템,방문판매업,19961230,20081013.0,취소/말소/만료/정지/중지,,,,,,제주특별자치도 제주시 일도이동 ***번지 **호,제주특별자치도 제주시 고마로 ** (일도이동),,2018-08-31 23:59:59
마임연동 남부지사,방문판매업,20070727,20081013.0,취소/말소/만료/정지/중지,,,,,,제주특별자치도 제주시 연동 ****번지,제주특별자치도 제주시 국기중길 ** (연동),,2018-08-31 23:59:59
제주상사,방문판매업,20040212,20081013.0,취소/말소/만료/정지/중지,,,,,,제주시 이도 *동 **-*,,,2018-08-31 23:59:59
한일의료기,방문판매업,20040217,20081013.0,취소/말소/만료/정지/중지,,,,,,제주시 용담 *동 ***-**,,,2018-08-31 23:59:59
제이에스비,방문판매업,20040513,20081013.0,취소/말소/만료/정지/중지,,,,,,제주시 외도 *동 ****-*,,,2018-08-31 23:59:59
케이지씨판매신제주지사,방문판매업,20040706,20081013.0,취소/말소/만료/정지/중지,,,,,,제주시 연동 **** *층 *호,,,2018-08-31 23:59:59
영어조합법인제주자라,방문판매업,20040924,20081013.0,취소/말소/만료/정지/중지,,,,,,제주특별자치도 제주시 외도일동 ****번지 *호,제주특별자치도 제주시 계명길 ** (외도일동),,2018-08-31 23:59:59
논리수학,방문판매업,19970430,20081013.0,취소/말소/만료/정지/중지,,,,,,제주특별자치도 제주시 용담일동 ****번지 *호,제주특별자치도 제주시 서광로 *** (용담일동),,2018-08-31 23:59:59
왕벌화진화장품,방문판매업,19980707,20081013.0,취소/말소/만료/정지/중지,,,,,,제주특별자치도 제주시 도남동 ****번지 *호 서강빌딩 *층,,,2018-08-31 23:59:59
현대이도판매대리점,방문판매업,19980912,20071211.0,취소/말소/만료/정지/중지,,,,,,제주시 이도 *동 ****-**,,,2018-08-31 23:59:59
한라카서비스센타,방문판매업,19981015,20071211.0,취소/말소/만료/정지/중지,,,,,,제주시 연동 ***-**,,,2018-08-31 23:59:59
㈜더블랜드,방문판매업,20031229,20081013.0,취소/말소/만료/정지/중지,,,,,,제주시 이도 *동 ****-* 동양화재빌딩 *층,,,2018-08-31 23:59:59
한국건강원,방문판매업,20040311,20081013.0,취소/말소/만료/정지/중지,,,,,,제주시 한경면 용수리 ****,,,2018-08-31 23:59:59
현대 한라판매대리점,방문판매업,19990220,20071211.0,취소/말소/만료/정지/중지,,,,,,제주시 구좌읍 세화리 ****-*,,,2018-08-31 23:59:59
제주마을㈜,방문판매업,20060105,20081013.0,취소/말소/만료/정지/중지,,,,,,제주시 한림읍 금능리 ***-**,,,2018-08-31 23:59:59
(주)컴친구,방문판매업,19990325,20081013.0,취소/말소/만료/정지/중지,,,,,,제주특별자치도 제주시 이도일동 ****번지 *호,제주특별자치도 제주시 광양*길 ** (이도일동),,2018-08-31 23:59:59
혜수유통,방문판매업,20050124,20081013.0,취소/말소/만료/정지/중지,,,,,,제주특별자치도 제주시 연동 ***번지 ***호,제주특별자치도 제주시 노연로 *** (연동),,2018-08-31 23:59:59
㈜수눌음,방문판매업,20050602,20081013.0,취소/말소/만료/정지/중지,,,,,,제주시 삼도 *동 ***-*,,,2018-08-31 23:59:59
삼성유통,방문판매업,20011211,20071211.0,취소/말소/만료/정지/중지,,,,,,제주시 한경면 고산리 ****-**,,,2018-08-31 23:59:59
남도통상,방문판매업,20020402,20071211.0,취소/말소/만료/정지/중지,,,,,,제주시 조천읍 신촌리 ***-*,,,2018-08-31 23:59:59
동양메디칼,방문판매업,20020416,20071211.0,취소/말소/만료/정지/중지,,,,,,제주시 조천읍 함덕리 ****-*,,,2018-08-31 23:59:59
동양메디칼,방문판매업,20020424,20081013.0,취소/말소/만료/정지/중지,,,,,,제주특별자치도 제주시 추자면 대서리 ***번지,제주특별자치도 제주시 추자면 대서*길 **,,2018-08-31 23:59:59
벽산기획,방문판매업,20020330,20071211.0,취소/말소/만료/정지/중지,,,,,,"제주시 외도 *동 **-* 장원빌딩 ***,***호",,,2018-08-31 23:59:59
유제이,방문판매업,20020829,20071211.0,취소/말소/만료/정지/중지,,,,,,제주시 한림읍 한림리 ****,,,2018-08-31 23:59:59
탐라오가피 영농조합법인,방문판매업,20021010,20081013.0,취소/말소/만료/정지/중지,,,,,,제주특별자치도 제주시 일도이동 ***번지 *호,제주특별자치도 제주시 태성로*길 ** (일도이동),,2018-08-31 23:59:59
참존화장품제주지사,방문판매업,20030311,20081013.0,취소/말소/만료/정지/중지,,,,,,제주시 삼도 *동 ***-* *층,,,2018-08-31 23:59:59
인해농수산㈜,방문판매업,20020424,20071211.0,취소/말소/만료/정지/중지,,,,,,제주시 한림읍 금능리 ***-*,,,2018-08-31 23:59:59
미라클,방문판매업,20020817,20071211.0,취소/말소/만료/정지/중지,,,,,,제주시 한경면 신창리 ***,,,2018-08-31 23:59:59
제주자연산식품개발원,방문판매업,20030227,20071211.0,취소/말소/만료/정지/중지,,,,,,제주시 한림읍 월령리 ***,,,2018-08-31 23:59:59
나래통상,방문판매업,20030318,20071211.0,취소/말소/만료/정지/중지,,,,,,제주시 한림읍 한림리 ****-*,,,2018-08-31 23:59:59
대산유통,방문판매업,20030715,20071211.0,취소/말소/만료/정지/중지,,,,,,제주시 애월읍 신엄리 ****-*,,,2018-08-31 23:59:59
나래유통,방문판매업,20031210,20071211.0,취소/말소/만료/정지/중지,,,,,,제주시 구좌읍 세화리 ****-*,,,2018-08-31 23:59:59
㈜아리아투자개발,방문판매업,19990830,20071211.0,취소/말소/만료/정지/중지,,,,,,제주시 일도 *동 ****-*,,,2018-08-31 23:59:59
영광문화사,방문판매업,20001117,20071211.0,취소/말소/만료/정지/중지,,,,,,제주시 삼도 *동 ***-**,,,2018-08-31 23:59:59
삼성유통,방문판매업,20011012,20071211.0,취소/말소/만료/정지/중지,,,,,,제주시 한림읍 대림리 ****,,,2018-08-31 23:59:59
한라기획,방문판매업,20021004,20071211.0,취소/말소/만료/정지/중지,,,,,,제주시 일도 *동 ****-*,,,2018-08-31 23:59:59
유제이,방문판매업,20030203,20071211.0,취소/말소/만료/정지/중지,,,,,,제주시 삼도 *동 ***-*,,,2018-08-31 23:59:59
큰곰의료기,방문판매업,20030331,20081013.0,취소/말소/만료/정지/중지,,,,,,제주시 노형동 ***-*중흥S클래스상가***호,,,2018-08-31 23:59:59
이엠정보통신교육원,방문판매업,20030502,20081013.0,취소/말소/만료/정지/중지,,,,,,제주특별자치도 제주시 이도일동 ****번지 *호,제주특별자치도 제주시 중앙로 *** (이도일동),,2018-08-31 23:59:59
쿨스쿨,방문판매업,20030523,20081013.0,취소/말소/만료/정지/중지,,,,,,제주시 일도 *동 ****-* *층,,,2018-08-31 23:59:59
나래통상,방문판매업,20030718,20071211.0,취소/말소/만료/정지/중지,,,,,,제주시 도남동 ***-*,,,2018-08-31 23:59:59
현대멤버스,방문판매업,20030805,20081013.0,취소/말소/만료/정지/중지,,,,,,제주시 일도 *동 ***-*,,,2018-08-31 23:59:59
JU-SHOP,방문판매업,20030905,20081013.0,취소/말소/만료/정지/중지,,,,,,"제주시 용담 *동 ***-**,*층",,,2018-08-31 23:59:59
㈜티지엠씨,방문판매업,20031020,20081013.0,취소/말소/만료/정지/중지,,,,,,제주시 연동 ***-* *층,,,2018-08-31 23:59:59
(주)동부리조트,방문판매업,20080108,,영업/정상,,,,,,제주특별자치도 제주시 한경면 고산리 ****번지 c동 *층,제주특별자치도 제주시 한경면 노을해안로 ****-* (c동 *층),,2018-08-31 23:59:59
제이케이 라냐,방문판매업,20230816,,취소/말소/만료/정지/중지,,,,,,제주특별자치도 제주시 외도일동 ***-* 부영아파트,"제주특별자치도 제주시 우정로**길 **, ***동 ***호 (외도일동, 부영아파트)",63070.0,2025-05-09 02:40:00
인셀덤NO.1,방문판매업,20190624,,취소/말소/만료/정지/중지,,,,,,제주특별자치도 제주시 노형동 ****번지 *호 연희다세대 ***호,"제주특별자치도 제주시 월랑북*길 *-*, 연희다세대 ***호 (노형동)",63095.0,2020-04-30 02:40:00
홍선생미술 서귀포지사,방문판매업,20091125,,취소/말소/만료/정지/중지,,,,,,제주특별자치도 제주시 이도이동 ****번지 *호,제주특별자치도 제주시 고산동산*길 **-* (이도이동),,2018-08-31 23:59:59
