연도,읍면동,구분,노지온주(극조생),노지온주(조생),노지온주(보통),하우스감귤(조기출하),비가림(월동)감귤,만감류(시설),만감류(노지),데이터기준일
2012,대정읍,농가수,50,727,3,3,92,201,17,2024-05-13
2012,대정읍,면적,38.8,505,1,0.9,50,68.2,3.9,2024-05-13
2012,대정읍,생산량,1067,15691,29,55,1575,1910,78,2024-05-13
2012,남원읍,농가수,180,4017,233,489,390,1129,126,2024-05-13
2012,남원읍,면적,171.3,3527.3,197.9,153.5,416.7,546.1,34.4,2024-05-13
2012,남원읍,생산량,5021,122287,6555,13211,15285,18346,500,2024-05-13
2012,성산읍,농가수,73,1558,25,5,111,136,54,2024-05-13
2012,성산읍,면적,40,837,20,2,45.3,43.7,10.5,2024-05-13
2012,성산읍,생산량,1244,29769,740,114,1653,965,132,2024-05-13
2012,안덕면,농가수,128,1239,20,28,112,109,33,2024-05-13
2012,안덕면,면적,79.6,763.4,10.6,9.5,42.8,39.9,14.8,2024-05-13
2012,안덕면,생산량,2220,23634,318,604,1477,1016,350,2024-05-13
2012,표선면,농가수,50,838,32,122,129,526,12,2024-05-13
2012,표선면,면적,36.1,946.5,24.9,48,85,208,3.1,2024-05-13
2012,표선면,생산량,1085,29511,939,2880,2550,8242,93,2024-05-13
2012,송산동,농가수,10,302,15,40,5,93,0,2024-05-13
2012,송산동,면적,3.6,170,4.5,18.6,0.2,29.5,0,2024-05-13
2012,송산동,생산량,62,4814,52,862,5,546,0,2024-05-13
2012,천지동,농가수,10,23,13,0,0,6,0,2024-05-13
2012,천지동,면적,3,10,4,0,0,2.1,0,2024-05-13
2012,천지동,생산량,105,450,148,0,0,63,0,2024-05-13
2012,효돈동,농가수,50,648,0,0,26,174,0,2024-05-13
2012,효돈동,면적,35,302.8,0,0,18,52.5,0,2024-05-13
2012,효돈동,생산량,1709,8879,0,0,439,1366,0,2024-05-13
2012,영천동,농가수,50,769,23,22,38,290,17,2024-05-13
2012,영천동,면적,29.2,631.8,19.5,1.7,23.3,100,4.1,2024-05-13
2012,영천동,생산량,1009,17949,832,57,781,2889,105,2024-05-13
2012,동홍동,농가수,15,384,8,0,4,51,0,2024-05-13
2012,동홍동,면적,9.7,163.3,5.5,0,1.1,17.2,0,2024-05-13
2012,동홍동,생산량,310,5244,186,0,18,455,0,2024-05-13
2012,서홍동,농가수,25,284,19,30,22,29,0,2024-05-13
2012,서홍동,면적,18.4,246.7,11,12.7,9.8,11.9,0,2024-05-13
2012,서홍동,생산량,510,6834,305,356,298,311,0,2024-05-13
2012,대륜동,농가수,15,386,10,3,12,96,6,2024-05-13
2012,대륜동,면적,13,446.3,5.7,1,4.9,36.4,1.2,2024-05-13
2012,대륜동,생산량,317,10966,137,17,7,791,12,2024-05-13
2012,대천동,농가수,88,683,44,30,79,578,12,2024-05-13
2012,대천동,면적,84.5,531.6,33,13,58.8,168.7,3.1,2024-05-13
2012,대천동,생산량,2754,17862,1109,698,1917,5145,87,2024-05-13
2012,중문동,농가수,89,1234,12,19,32,168,14,2024-05-13
2012,중문동,면적,66,572.8,9,4.9,24.6,50.7,2.8,2024-05-13
2012,중문동,생산량,1956,19145,302,266,802,1455,78,2024-05-13
2012,예래동,농가수,41,488,7,8,5,121,15,2024-05-13
2012,예래동,면적,32,589.6,3.4,3.1,4.5,43.2,2.9,2024-05-13
2012,예래동,생산량,994,18890,105,153,104,1147,54,2024-05-13
2013,대정읍,농가수,51,714,0,0,95,203,16,2024-05-13
2013,대정읍,면적,39,506,0,0,52,67,4,2024-05-13
2013,대정읍,생산량,1115,16666,0,0,1715,2530,88,2024-05-13
2013,남원읍,농가수,160,3740,238,408,506,1271,126,2024-05-13
2013,남원읍,면적,163,3414,199,139,531,551,33,2024-05-13
2013,남원읍,생산량,7110,141747,7005,10951,15283,21553,525,2024-05-13
2013,성산읍,농가수,73,1079,25,1,129,138,54,2024-05-13
2013,성산읍,면적,39,826,20,0,52,59,5,2024-05-13
2013,성산읍,생산량,1180,29609,748,14,1793,1497,113,2024-05-13
2013,안덕면,농가수,132,1101,18,7,115,132,20,2024-05-13
2013,안덕면,면적,81,762,11,2,51,46,15,2024-05-13
2013,안덕면,생산량,2475,24820,320,132,1782,1482,346,2024-05-13
2013,표선면,농가수,50,919,32,98,151,539,8,2024-05-13
2013,표선면,면적,36,936,25,37,93,211,2,2024-05-13
2013,표선면,생산량,1119,30954,890,2624,2633,8915,60,2024-05-13
2013,송산동,농가수,8,327,9,28,5,92,0,2024-05-13
2013,송산동,면적,3,168,4,13,2,30,0,2024-05-13
2013,송산동,생산량,42,5562,134,857,22,559,0,2024-05-13
2013,천지동,농가수,10,27,13,0,0,7,0,2024-05-13
2013,천지동,면적,3,9,4,0,0,3,0,2024-05-13
2013,천지동,생산량,99,315,128,0,0,64,0,2024-05-13
2013,효돈동,농가수,52,677,0,40,26,174,0,2024-05-13
2013,효돈동,면적,36,302,0,16,18,53,0,2024-05-13
2013,효돈동,생산량,1697,13675,0,1280,441,1416,0,2024-05-13
2013,영천동,농가수,52,797,24,22,50,338,0,2024-05-13
2013,영천동,면적,29,628,20,3,27,128,0,2024-05-13
2013,영천동,생산량,1006,23899,829,195,779,3494,0,2024-05-13
2013,동홍동,농가수,15,431,8,0,4,51,0,2024-05-13
2013,동홍동,면적,10,163,6,0,1,17,0,2024-05-13
2013,동홍동,생산량,298,5035,179,0,143,437,0,2024-05-13
2013,서홍동,농가수,28,318,19,23,10,29,0,2024-05-13
2013,서홍동,면적,18,247,11,16,5,12,0,2024-05-13
2013,서홍동,생산량,497,6661,297,1278,147,252,0,2024-05-13
2013,대륜동,농가수,15,411,11,3,0,96,6,2024-05-13
2013,대륜동,면적,13,441,6,1,0,36,1,2024-05-13
2013,대륜동,생산량,306,10486,139,98,0,822,14,2024-05-13
2013,대천동,농가수,88,768,44,31,79,579,5,2024-05-13
2013,대천동,면적,85,529,33,13,59,169,1,2024-05-13
2013,대천동,생산량,2391,15127,945,842,1811,5296,14,2024-05-13
2013,중문동,농가수,95,1382,12,29,32,168,14,2024-05-13
2013,중문동,면적,67,567,9,4,25,54,3,2024-05-13
2013,중문동,생산량,1752,16418,262,294,800,1508,103,2024-05-13
2013,예래동,농가수,36,657,6,8,5,119,11,2024-05-13
2013,예래동,면적,31,572,3,6,4,39,2,2024-05-13
2013,예래동,생산량,994,17329,105,403,104,1147,45,2024-05-13
2014,대정읍,농가수,52,703,0,0,110,212,16,2024-05-13
2014,대정읍,면적,39,498,0,0,58,68,4,2024-05-13
2014,대정읍,생산량,1202,16809,0,0,1968,2373,143,2024-05-13
2014,남원읍,농가수,157,3677,216,403,687,1289,126,2024-05-13
2014,남원읍,면적,158,3345,194,138,596,558,33,2024-05-13
2014,남원읍,생산량,5291,123087,6589,12269,16259,22338,541,2024-05-13
2014,성산읍,농가수,73,1068,25,1,140,148,54,2024-05-13
2014,성산읍,면적,39,817,20,0,57,62,5,2024-05-13
2014,성산읍,생산량,1187,27513,914,14,1935,1672,129,2024-05-13
2014,안덕면,농가수,122,1100,14,7,127,147,21,2024-05-13
2014,안덕면,면적,78,744,11,2,62,52,17,2024-05-13
2014,안덕면,생산량,2580,24267,318,135,2183,1515,479,2024-05-13
2014,표선면,농가수,45,936,0,89,79,621,28,2024-05-13
2014,표선면,면적,39,952,0,34,52,252,7,2024-05-13
2014,표선면,생산량,1161,31018,0,2867,237,9995,215,2024-05-13
2014,송산동,농가수,20,309,10,35,10,89,0,2024-05-13
2014,송산동,면적,8,161,4,12,4,31,0,2024-05-13
2014,송산동,생산량,182,5463,116,1024,41,639,0,2024-05-13
2014,천지동,농가수,9,27,13,0,0,8,0,2024-05-13
2014,천지동,면적,3,8,4,0,0,3,0,2024-05-13
2014,천지동,생산량,86,274,111,0,0,55,0,2024-05-13
2014,효돈동,농가수,52,669,0,32,30,177,0,2024-05-13
2014,효돈동,면적,36,299,0,15,21,54,0,2024-05-13
2014,효돈동,생산량,1483,9253,0,1307,460,1298,0,2024-05-13
2014,영천동,농가수,62,781,24,9,57,338,0,2024-05-13
2014,영천동,면적,29,622,20,4,32,128,0,2024-05-13
2014,영천동,생산량,953,19315,779,264,907,3411,0,2024-05-13
2014,동홍동,농가수,15,431,8,0,6,51,0,2024-05-13
2014,동홍동,면적,10,161,6,0,2,17,0,2024-05-13
2014,동홍동,생산량,320,4278,156,0,128,453,0,2024-05-13
2014,서홍동,농가수,15,318,19,40,13,29,0,2024-05-13
2014,서홍동,면적,12,247,11,15,6,13,0,2024-05-13
2014,서홍동,생산량,405,6900,310,1333,155,237,0,2024-05-13
2014,대륜동,농가수,15,404,11,3,0,96,6,2024-05-13
2014,대륜동,면적,13,438,6,1,0,36,1,2024-05-13
2014,대륜동,생산량,429,14031,123,98,0,901,14,2024-05-13
2014,대천동,농가수,86,764,41,28,80,590,5,2024-05-13
2014,대천동,면적,83,526,32,12,60,173,1,2024-05-13
2014,대천동,생산량,2742,16170,777,1043,1577,5566,12,2024-05-13
2014,중문동,농가수,95,1365,12,18,47,169,14,2024-05-13
2014,중문동,면적,67,563,9,4,30,54,3,2024-05-13
2014,중문동,생산량,2204,17480,230,368,841,1678,92,2024-05-13
2014,예래동,농가수,33,649,6,8,6,117,11,2024-05-13
2014,예래동,면적,29,579,3,3,6,33,2,2024-05-13
2014,예래동,생산량,994,18752,105,215,104,985,39,2024-05-13
2015,대정읍,농가수,0,0,0,0,118,217,16,2024-05-13
2015,대정읍,면적,39.4,492.7,0,0,62.4,69.9,4,2024-05-13
2015,대정읍,생산량,977,12275,0,0,1281,2525,139.1,2024-05-13
2015,남원읍,농가수,171,3576,210,419,752,1292,126,2024-05-13
2015,남원읍,면적,158,3301.5,194.2,161.2,611.9,558.9,33,2024-05-13
2015,남원읍,생산량,4134,126021,8118,13999,12677,21150.9,808,2024-05-13
2015,성산읍,농가수,73,1049,36,1,146,147,54,2024-05-13
2015,성산읍,면적,39,812.9,20,0.3,59.1,62.2,5,2024-05-13
2015,성산읍,생산량,1016,24097,710,16,1223,1392,100,2024-05-13
2015,안덕면,농가수,235,965,29,14,132,151,22,2024-05-13
2015,안덕면,면적,78,739.7,10,5.3,63.5,51.9,16,2024-05-13
2015,안덕면,생산량,1507,19390,220,380,1310,1577.7,523.3,2024-05-13
2015,표선면,농가수,0,0,0,89,83,637,31,2024-05-13
2015,표선면,면적,38,937,0,34.6,55,262.3,8.1,2024-05-13
2015,표선면,생산량,1045,26704,0,2832,1138,10631.9,220,2024-05-13
2015,송산동,농가수,34,283,18,34,14,90,0,2024-05-13
2015,송산동,면적,6.8,161.4,4.2,12.3,4.2,31.5,0,2024-05-13
2015,송산동,생산량,254,5724,108,940,21,1034.7,0,2024-05-13
2015,천지동,농가수,9,27,13,0,0,8,0,2024-05-13
2015,천지동,면적,2.9,7.8,4,0,0,2.7,0,2024-05-13
2015,천지동,생산량,71,195,96,0,0,103.6,0,2024-05-13
2015,효돈동,농가수,102,690,0,10,36,194,0,2024-05-13
2015,효돈동,면적,35.4,295,0,3.3,23.1,65.4,0,2024-05-13
2015,효돈동,생산량,1458,9567,0,280,478,2155.6,0,2024-05-13
2015,영천동,농가수,118,701,56,3,59,344,0,2024-05-13
2015,영천동,면적,31,621,19,1.1,32.4,130.7,0,2024-05-13
2015,영천동,생산량,982,19328,768,90,654,3822.5,0,2024-05-13
2015,동홍동,농가수,53,368,28,2,6,53,0,2024-05-13
2015,동홍동,면적,9.7,160.3,5.5,0.5,2.2,17.6,0,2024-05-13
2015,동홍동,생산량,253,4096,155,38,33,443.9,0,2024-05-13
2015,서홍동,농가수,15,318,19,4,26,34,0,2024-05-13
2015,서홍동,면적,12.3,246.7,11,1.6,16.4,14.8,0,2024-05-13
2015,서홍동,생산량,317,6365,284,130,324,353.1,0,2024-05-13
2015,대륜동,농가수,15,397,11,3,0,96,6,2024-05-13
2015,대륜동,면적,13.2,435.4,6,0.5,0,36.4,1,2024-05-13
2015,대륜동,생산량,384,14629,175,38,0,1068.9,29.2,2024-05-13
2015,대천동,농가수,86,755,38,18,90,603,5,2024-05-13
2015,대천동,면적,83.1,520.1,27.5,6.7,70.4,176.7,0.8,2024-05-13
2015,대천동,생산량,1999,16123,700,533,1450,5391,12.4,2024-05-13
2015,중문동,농가수,149,1308,12,7,48,175,18,2024-05-13
2015,중문동,면적,67.7,556.7,9,1.5,31.3,55.8,3.7,2024-05-13
2015,중문동,생산량,1885,16993,258,122,635,1642.6,78,2024-05-13
2015,예래동,농가수,33,644,0,14,0,100,6,2024-05-13
2015,예래동,면적,29.3,576.6,0,5,0,41.6,1.4,2024-05-13
2015,예래동,생산량,1011,14119,0,376,0,1068.6,26,2024-05-13
2016,대정읍,농가수,54,679,0,0,126,217,16,2024-05-13
2016,대정읍,면적,40.4,489.4,0,0,65.6,69.9,4,2024-05-13
2016,대정읍,생산량,874,13633,0,0,1643,2584,114,2024-05-13
2016,남원읍,농가수,174,3481,210,434,675,1448,126,2024-05-13
2016,남원읍,면적,159.8,3267.1,194.2,185,549.1,630.3,33,2024-05-13
2016,남원읍,생산량,3514,86682,5657,15260,15538,25566,802,2024-05-13
2016,성산읍,농가수,73,1046,36,1,143,147,54,2024-05-13
2016,성산읍,면적,39,811.6,20,0.3,57.7,62.2,5,2024-05-13
2016,성산읍,생산량,833,19126,669,14,1599,1441,127,2024-05-13
2016,안덕면,농가수,235,934,29,20,144,151,22,2024-05-13
2016,안덕면,면적,78,728.1,10,7.3,66.7,51.9,16,2024-05-13
2016,안덕면,생산량,1554,16345,220,504,1783,1740,594,2024-05-13
2016,표선면,농가수,48,891,0,88,105,636,31,2024-05-13
2016,표선면,면적,38,929,0,34.6,63,263.1,8.1,2024-05-13
2016,표선면,생산량,969,24619,0,2536,1702,9451,219,2024-05-13
2016,송산동,농가수,34,274,18,34,23,90,0,2024-05-13
2016,송산동,면적,6.8,158.3,4.2,14.5,6.8,31.2,0,2024-05-13
2016,송산동,생산량,244,4385,109,981,104,975,0,2024-05-13
2016,천지동,농가수,9,27,13,0,0,8,0,2024-05-13
2016,천지동,면적,2,8,4,0,0,2.7,0,2024-05-13
2016,천지동,생산량,61,245,122,0,0,103,0,2024-05-13
2016,효돈동,농가수,101,741,0,17,36,188,6,2024-05-13
2016,효돈동,면적,36,290,0,4.8,23,63.3,2,2024-05-13
2016,효돈동,생산량,929,6514,0,351,643,2513,77,2024-05-13
2016,영천동,농가수,116,692,56,3,73,339,0,2024-05-13
2016,영천동,면적,30,615,19,1.1,38.4,129.8,0,2024-05-13
2016,영천동,생산량,950,17015,668,60,1076,3486,0,2024-05-13
2016,동홍동,농가수,53,356,28,1,6,54,0,2024-05-13
2016,동홍동,면적,9.7,159.3,5.5,0.3,2.2,17.8,0,2024-05-13
2016,동홍동,생산량,281,3761,167,15,65,525,0,2024-05-13
2016,서홍동,농가수,15,318,19,2,40,43,0,2024-05-13
2016,서홍동,면적,12.3,240,11,1.2,15.8,17.8,0,2024-05-13
2016,서홍동,생산량,372,7380,338,75,448,653,0,2024-05-13
2016,대륜동,농가수,15,397,11,5,0,96,6,2024-05-13
2016,대륜동,면적,13.2,435.4,6,1,0,36.4,1,2024-05-13
2016,대륜동,생산량,384,12054,175,60,0,1155,29,2024-05-13
2016,대천동,농가수,74,746,36,24,102,619,5,2024-05-13
2016,대천동,면적,81.6,512.5,26.7,9.1,74.4,181.1,0.8,2024-05-13
2016,대천동,생산량,1890,13410,1104,565,2476,5176,12,2024-05-13
2016,중문동,농가수,150,1302,9,13,47,178,18,2024-05-13
2016,중문동,면적,67.8,554.4,8.1,3.6,31.4,56.6,3.7,2024-05-13
2016,중문동,생산량,1880,14513,256,211,898,1758,98,2024-05-13
2016,예래동,농가수,33,642,0,14,2,100,6,2024-05-13
2016,예래동,면적,29.4,575.6,0,5,0.6,41.6,1.4,2024-05-13
2016,예래동,생산량,1000,13987,0,292,0,1157,26,2024-05-13
2017,대정읍,농가수,42,556,0,0,109,185,14,2024-05-13
2017,대정읍,면적,41.5,477.7,0,0,72.3,68.7,3.6,2024-05-13
2017,대정읍,생산량,894,13999,0,0,1960,2634,110,2024-05-13
2017,남원읍,농가수,129,2908,194,390,613,1295,97,2024-05-13
2017,남원읍,면적,140.8,3167.2,211.1,198.3,545.2,659.2,34.7,2024-05-13
2017,남원읍,생산량,3440,100909,10320,17642,15877,27380,847,2024-05-13
2017,성산읍,농가수,184,1455,33,21,21,230,147,2024-05-13
2017,성산읍,면적,62.1,807,17.7,10.3,10.3,89.1,34.6,2024-05-13
2017,성산읍,생산량,1418,18238,608,715,238,2491,131,2024-05-13
2017,안덕면,농가수,189,645,26,11,126,120,18,2024-05-13
2017,안덕면,면적,76.4,679.9,7.6,9.1,72.8,48.4,15.3,2024-05-13
2017,안덕면,생산량,1644,16438,183,462,1850,1734,578,2024-05-13
2017,표선면,농가수,32,769,0,77,92,536,34,2024-05-13
2017,표선면,면적,38,912,0,39.6,66,268.8,8.3,2024-05-13
2017,표선면,생산량,851,20422,0,2092,3487,7861,160,2024-05-13
2017,송산동,농가수,36,227,14,29,25,92,0,2024-05-13
2017,송산동,면적,2.5,122.8,0,12,6.9,27.5,0,2024-05-13
2017,송산동,생산량,82,456,11,666,118,627,0,2024-05-13
2017,천지동,농가수,0,1,0,0,0,9,5,2024-05-13
2017,천지동,면적,0,0.4,0,0,0,2,0.5,2024-05-13
2017,천지동,생산량,0,8,0,0,0,66,4,2024-05-13
2017,효돈동,농가수,171,1141,0,15,31,156,12,2024-05-13
2017,효돈동,면적,89.1,173,0,3.6,21.5,62.8,5.5,2024-05-13
2017,효돈동,생산량,2439,4153,0,532,1170,2152,187,2024-05-13
2017,영천동,농가수,257,1439,17,0,42,287,47,2024-05-13
2017,영천동,면적,72.6,440.5,5.2,0,34.1,111.4,18.1,2024-05-13
2017,영천동,생산량,2385,13353,159,0,994,2921,60,2024-05-13
