연도,읍면동,구분,노지온주(극조생),노지온주(조생),노지온주(보통),하우스감귤(조기출하),비가림(월동)감귤,만감류(시설),만감류(노지),데이터기준일
2017,동홍동,농가수,51,287,0,0,4,55,11,2024-05-13
2017,동홍동,면적,14.1,126.9,0,1.7,3.4,25,2.2,2024-05-13
2017,동홍동,생산량,293,3723,167,49,97,498,37,2024-05-13
2017,서홍동,농가수,46,336,0,0,10,95,15,2024-05-13
2017,서홍동,면적,29.9,219.2,0,0,6.2,30.3,25.8,2024-05-13
2017,서홍동,생산량,968,7097,0,0,204,1103,939,2024-05-13
2017,대륜동,농가수,39,515,6,7,0,94,5,2024-05-13
2017,대륜동,면적,41.1,366,4.1,0,0,49.8,1,2024-05-13
2017,대륜동,생산량,1352,12168,0,0,0,1310,27,2024-05-13
2017,대천동,농가수,63,605,28,13,79,507,5,2024-05-13
2017,대천동,면적,81.5,495.2,50.1,8.8,70.6,176.6,0,2024-05-13
2017,대천동,생산량,2003,11302,1001,224,3130,4918,0,2024-05-13
2017,중문동,농가수,121,1078,12,0,42,141,14,2024-05-13
2017,중문동,면적,67.3,538.7,6.1,0,28.1,52.9,3.4,2024-05-13
2017,중문동,생산량,1571,12425,286,170,850,1598,102,2024-05-13
2017,예래동,농가수,28,531,0,13,0,80,5,2024-05-13
2017,예래동,면적,29.8,565.3,0,6.4,0,43.4,1.3,2024-05-13
2017,예래동,생산량,745,9897,0,236,0,918,28,2024-05-13
2018,대정읍,농가수,113,655,10,0,41,397,26,2024-05-13
2018,대정읍,면적,99.2,521.7,9.9,0,24.3,197.9,29.3,2024-05-13
2018,대정읍,생산량,2771,16810,359,0,1006,4942,250,2024-05-13
2018,남원읍,농가수,385,2831,20,440,607,1958,97,2024-05-13
2018,남원읍,면적,276.4,2279.2,26.3,200.3,384.1,873.2,119,2024-05-13
2018,남원읍,생산량,7287,72321,934,16179,15139,20060,398,2024-05-13
2018,성산읍,농가수,105,1045,15,28,28,270,111,2024-05-13
2018,성산읍,면적,65.8,825.1,15.4,10.3,17.5,100.1,36.8,2024-05-13
2018,성산읍,생산량,1818,26435,552,715,739,2525,301,2024-05-13
2018,안덕면,농가수,189,873,9,23,52,274,17.9,2024-05-13
2018,안덕면,면적,155.2,702.7,8.7,9.1,34.7,117.8,51.7,2024-05-13
2018,안덕면,생산량,4492,22554,352,462,1415,2962,403,2024-05-13
2018,표선면,농가수,135,1101,17,97,121,789,43,2024-05-13
2018,표선면,면적,115,873.8,16.9,36,89,349.4,37.7,2024-05-13
2018,표선면,생산량,3230,27983,604,1760,3546,8684,305,2024-05-13
2018,송산동,농가수,29,135,3,38,21,132,10,2024-05-13
2018,송산동,면적,23,90.8,1.2,11.4,13,58.4,6.8,2024-05-13
2018,송산동,생산량,659,2881,42,750,510,1443,46,2024-05-13
2018,천지동,농가수,1,2,0,0,3,10,2,2024-05-13
2018,천지동,면적,0.2,1.3,0,0,1.3,1.8,0.6,2024-05-13
2018,천지동,생산량,4,41,0,0,51,44,4,2024-05-13
2018,효돈동,농가수,152,215,1,24,29,172,11.7,2024-05-13
2018,효돈동,면적,90.3,173.8,0.5,6.6,20.4,78.7,5.6,2024-05-13
2018,효돈동,생산량,2580,5514,17,510,801,1944,38,2024-05-13
2018,영천동,농가수,116,690,3,15,12,339,35,2024-05-13
2018,영천동,면적,77.3,488.8,1.7,4.5,8.9,117.6,21.8,2024-05-13
2018,영천동,생산량,2207,15519,59,267,349,2905,148,2024-05-13
2018,동홍동,농가수,26,155,1,4,2,65,10.5,2024-05-13
2018,동홍동,면적,15,127.3,0.2,1.2,1.4,28.9,2.4,2024-05-13
2018,동홍동,생산량,429,4039,7,41,55,714,16,2024-05-13
2018,서홍동,농가수,56,310,0,4,8,116,19,2024-05-13
2018,서홍동,면적,30.9,223,0,1.2,5,40.4,6.4,2024-05-13
2018,서홍동,생산량,887,7076,0,75,196,998,43,2024-05-13
2018,대륜동,농가수,55,514.9,2,8,10,151,25,2024-05-13
2018,대륜동,면적,43.6,376,1.3,3,6,74.5,17.3,2024-05-13
2018,대륜동,생산량,961,11930,45,233,235,1840,117,2024-05-13
2018,대천동,농가수,105,605.3,10,25,20,608,11,2024-05-13
2018,대천동,면적,85.8,443.1,5.8,8.8,11.4,235.7,17.9,2024-05-13
2018,대천동,생산량,1892,14056,203,224,447,5824,121,2024-05-13
2018,중문동,농가수,121.1,765,7,13,12,220,13.9,2024-05-13
2018,중문동,면적,104.6,516,4.1,3.6,8,97.5,13.3,2024-05-13
2018,중문동,생산량,2419,16372,143,211,314,2409,90,2024-05-13
2018,예래동,농가수,225,532,4,17,18,131,16,2024-05-13
2018,예래동,면적,194.1,348.4,2.4,5.6,11.9,67,18.2,2024-05-13
2018,예래동,생산량,4476,11055,84,430,467,1655,123,2024-05-13
2019,대정읍,농가수,103,642,10,8,45,405,24,2024-05-13
2019,대정읍,면적,96,517,9,3,32,206,27,2024-05-13
2019,대정읍,생산량,2926,17664,340,157,1556,4155,125,2024-05-13
2019,남원읍,농가수,392,2820,20,446,562,1888,102,2024-05-13
2019,남원읍,면적,272,2268,25,192,358,860,110,2024-05-13
2019,남원읍,생산량,9163,98652,1139,18371,10788,21311,433,2024-05-13
2019,성산읍,농가수,98,1038,15,33,26,277,98,2024-05-13
2019,성산읍,면적,58,818,15,13,18,104,32,2024-05-13
2019,성산읍,생산량,1588,32213,492,854,620,2455,210,2024-05-13
2019,안덕면,농가수,175,866,9,26,57,280,19,2024-05-13
2019,안덕면,면적,153,709,9,11,36,121,52,2024-05-13
2019,안덕면,생산량,4139,28661,340,620,1167,2862,273,2024-05-13
2019,표선면,농가수,118,1048,17,103,124,805,41,2024-05-13
2019,표선면,면적,106,897,17,39,88,363,38,2024-05-13
2019,표선면,생산량,3120,35226,505,2052,2968,8233,269,2024-05-13
2019,송산동,농가수,36,140,3,33,20,133,13,2024-05-13
2019,송산동,면적,28,90,1,10,12,59,7,2024-05-13
2019,송산동,생산량,695,3457,38,620,350,1848,60,2024-05-13
2019,천지동,농가수,2,6,0,1,3,12,5,2024-05-13
2019,천지동,면적,1,4,0,0,1,2,1,2024-05-13
2019,천지동,생산량,10,76,0,9,40,59,16,2024-05-13
2019,효돈동 ,농가수,157,226,1,26,29,191,14,2024-05-13
2019,효돈동 ,면적,93,181,1,8,18,92,12,2024-05-13
2019,효돈동 ,생산량,1678,5624,13,834,595,1886,88,2024-05-13
2019,영천동,농가수,130,670,3,19,13,354,31,2024-05-13
2019,영천동,면적,82,476,2,6,9,124,20,2024-05-13
2019,영천동,생산량,2331,18655,46,340,392,3375,87,2024-05-13
2019,동홍동,농가수,24,147,1,6,2,83,12,2024-05-13
2019,동홍동,면적,14,120,0,2,1,35,5,2024-05-13
2019,동홍동,생산량,508,4667,5,74,60,790,52,2024-05-13
2019,서홍동,농가수,52,331,0,6,10,112,20,2024-05-13
2019,서홍동,면적,30,225,0,2,5,37,9,2024-05-13
2019,서홍동,생산량,966,6825,0,147,124,1024,66,2024-05-13
2019,대륜동,농가수,43,520,2,8,13,140,22,2024-05-13
2019,대륜동,면적,40,380,1,3,7,63,14,2024-05-13
2019,대륜동,생산량,556,11462,40,205,210,1694,85,2024-05-13
2019,대천동,농가수,120,598,10,41,38,632,16,2024-05-13
2019,대천동,면적,98,431,6,13,28,241,20,2024-05-13
2019,대천동,생산량,2119,18005,195,852,984,5924,127,2024-05-13
2019,중문동,농가수,142,750,7,20,17,236,16,2024-05-13
2019,중문동,면적,109,488,3,8,11,98,17,2024-05-13
2019,중문동,생산량,2775,14858,135,560,304,3465,176,2024-05-13
2019,예래동,농가수,205,540,4,22,20,135,18,2024-05-13
2019,예래동,면적,188,352,2,10,10,71,22,2024-05-13
2019,예래동,생산량,4688,11837,80,631,381,1681,117,2024-05-13
2020,대정읍,농가수,101,651,10,8,45,400,16,2024-05-13
2020,대정읍,면적,94.6,515,9,3,33,233.1,5.6,2024-05-13
2020,대정읍,생산량,2400,19575,333,200,1015,4943.4,50.5,2024-05-13
2020,남원읍,농가수,437,2889,48,491,591,1766,114,2024-05-13
2020,남원읍,면적,284.1,2259.5,41,220.9,380,780.8,77,2024-05-13
2020,남원읍,생산량,7990,90340,1552,15411,12797,20601,568,2024-05-13
2020,성산읍,농가수,90,982,9,8,29,329,63,2024-05-13
2020,성산읍,면적,59,816.4,7,6,26,130.2,44.5,2024-05-13
2020,성산읍,생산량,1382,27289,259,280,495,2874,240.5,2024-05-13
2020,안덕면,농가수,172,861,6,26,60,271,83,2024-05-13
2020,안덕면,면적,152,705,6,11,38,147.2,72.2,2024-05-13
2020,안덕면,생산량,4111,28015,222,767,1232,3074,442,2024-05-13
2020,표선면,농가수,153,916,6,92,112,874,47,2024-05-13
2020,표선면,면적,130.8,898,5,35,70.5,357.6,38,2024-05-13
2020,표선면,생산량,3663,34990,185,2460,2284,7244,208,2024-05-13
2020,송산동,농가수,40,143,1,26,20,117,16,2024-05-13
2020,송산동,면적,23,90,1,11,13,64.3,9.2,2024-05-13
2020,송산동,생산량,620,3491,37,750,407,1243,57,2024-05-13
2020,천지동,농가수,3,7,1,0,0,18,39,2024-05-13
2020,천지동,면적,2,5.7,0.5,0,0,6.3,3.1,2024-05-13
2020,천지동,생산량,55,221,18.5,0,0,121,21,2024-05-13
2020,효돈동,농가수,157,203,5,26,29,196,16,2024-05-13
2020,효돈동,면적,94,167.8,4,11.2,20.4,114.9,11.6,2024-05-13
2020,효돈동,생산량,2771,6547,148,775,699,2404,95.5,2024-05-13
2020,영천동,농가수,121,403,9,17,11,137,28,2024-05-13
2020,영천동,면적,76,387,8,7,9,121.2,16.6,2024-05-13
2020,영천동,생산량,2100,15455,296,490,288,3067,70,2024-05-13
2020,동홍동,농가수,21,127,1,4,2,90,12,2024-05-13
2020,동홍동,면적,15,127,1.5,1,1,31.7,8,2024-05-13
2020,동홍동,생산량,423,4934,55.5,69,32,676,68,2024-05-13
2020,서홍동,농가수,51,387,3,2,10,121,19,2024-05-13
2020,서홍동,면적,31.3,221.6,2.5,1,5.2,37.6,26.8,2024-05-13
2020,서홍동,생산량,802,8521,92.5,69,163,775.6,204,2024-05-13
2020,대륜동,농가수,39,479,4,6,0,145,4,2024-05-13
2020,대륜동,면적,46,393,3,0.7,0,58.2,4.8,2024-05-13
2020,대륜동,생산량,1311,15572,111,48,0,1466,45,2024-05-13
2020,대천동,농가수,110,601,1,35,43,639,44,2024-05-13
2020,대천동,면적,105.2,481.1,1,13.6,16.5,222.3,36,2024-05-13
2020,대천동,생산량,2510,17456,37,952,540,6062,314,2024-05-13
2020,중문동,농가수,203,1115,2,90,12,308,53,2024-05-13
2020,중문동,면적,87,537,2,24,8,101.6,19.9,2024-05-13
2020,중문동,생산량,2526,19988,74,1650,259,2184,130.5,2024-05-13
2020,예래동,농가수,228,536,1,18,18,173,10,2024-05-13
2020,예래동,면적,191,340.9,0.5,6.6,11.1,77.7,2.4,2024-05-13
2020,예래동,생산량,4435,11507,18.5,423,360,1881,18,2024-05-13
2021,대정읍,농가수,100,647.8,0,14,113.6,651,15,2024-05-13
2021,대정읍,면적,98,511.2,0,5.8,36,225,5.6,2024-05-13
2021,대정읍,생산량,2303.9,18649.3,0,364.5,1114.7,6843.9,50.5,2024-05-13
2021,남원읍,농가수,443,2808,0,543,891,2791,104,2024-05-13
2021,남원읍,면적,299.1,2240.8,0,230.9,256.1,974.9,78,2024-05-13
2021,남원읍,생산량,8460.6,87269.9,0,16600,9668,35044.6,570.3,2024-05-13
2021,성산읍,농가수,92.9,979.7,0,8,53,390,60,2024-05-13
2021,성산읍,면적,62.1,802.8,0,6,14.3,116.7,44.5,2024-05-13
2021,성산읍,생산량,1369.5,27988,0,319,446.3,3907,240.5,2024-05-13
2021,안덕면,농가수,170,852,0,16,171,452,74,2024-05-13
2021,안덕면,면적,152.4,696,0,6,46.3,126.5,72.2,2024-05-13
2021,안덕면,생산량,3809.1,26168.2,0,421,1578,4165,442,2024-05-13
2021,표선면,농가수,150,909,0,95,229,1202,45,2024-05-13
2021,표선면,면적,132.5,886.7,0,39,66.9,366.9,39,2024-05-13
2021,표선면,생산량,2981.8,34403.3,0,2690,2288.1,12333.8,213.1,2024-05-13
2021,송산동,농가수,41,141.1,0,24,48,204,16,2024-05-13
2021,송산동,면적,23.1,89,0,10.3,10.5,57.2,9.2,2024-05-13
2021,송산동,생산량,542.9,3469.5,0,747,350.8,1892.7,57,2024-05-13
2021,천지동,농가수,3.4,7.4,0,0,0,0,39,2024-05-13
2021,천지동,면적,2.2,5.8,0,0,0,0,3.1,2024-05-13
2021,천지동,생산량,56.8,219.3,0,0,0,0,21,2024-05-13
2021,효돈동,농가수,158,200,0,24,39,310,16,2024-05-13
2021,효돈동,면적,94.4,166.5,0,8,8.7,90.1,12.6,2024-05-13
2021,효돈동,생산량,2642.3,6621.5,0,601,303.2,3176.5,105.5,2024-05-13
2021,영천동,농가수,123.4,400.6,0,17,44,426,28,2024-05-13
2021,영천동,면적,78.6,385.3,0,7,8.4,126.1,18.6,2024-05-13
2021,영천동,생산량,2319.9,15370.3,0,495,285.9,4407.3,115.7,2024-05-13
2021,동홍동,농가수,21.1,125.3,0,3,3,89,12,2024-05-13
2021,동홍동,면적,15.5,125.6,0,1.2,0.2,25,9,2024-05-13
2021,동홍동,생산량,418,4847.3,0,83.5,6.5,891,78,2024-05-13
2021,서홍동,농가수,51.6,381.9,0,2,17,120,19,2024-05-13
2021,서홍동,면적,31.8,218.9,0,1,4.9,34,26.8,2024-05-13
2021,서홍동,생산량,855.4,8560.7,0,70,163.4,1134.1,204,2024-05-13
2021,대륜동,농가수,40.3,472.8,0,11,22,251,4,2024-05-13
2021,대륜동,면적,46.7,387.8,0,4,2.9,62.4,5.8,2024-05-13
2021,대륜동,생산량,1260.7,14813.7,0,280,96.7,2170.5,54.4,2024-05-13
2021,대천동,농가수,108.6,591.3,0,23,305,881,44,2024-05-13
2021,대천동,면적,102.9,473.4,0,10.7,89.4,244.2,38.3,2024-05-13
2021,대천동,생산량,2731.1,18622.1,0,716,2836.4,8922.7,330.5,2024-05-13
2021,중문동,농가수,200.5,1107,0,94,22,372,53,2024-05-13
2021,중문동,면적,86.5,531.9,0,25,3.9,103.5,22.1,2024-05-13
2021,중문동,생산량,2482.7,21284.8,0,1675,130.7,3542.7,151.3,2024-05-13
2021,예래동,농가수,224.6,530.4,0,10,59,286,10,2024-05-13
2021,예래동,면적,186.4,334.1,0,3.2,16.2,71.7,2.4,2024-05-13
2021,예래동,생산량,5382.7,13025.1,0,215,494,2331.7,18,2024-05-13
2022,대정읍,농가수,98,639,4,13,61,375,15,2024-05-13
2022,대정읍,면적,97,505,5,6,41,224,5,2024-05-13
2022,대정읍,생산량,2331.88,16266.05,138.1,385.32,1248.86,6258.56,34.3,2024-05-13
2022,남원읍,농가수,428,2773,18,538,301,1842,110,2024-05-13
2022,남원읍,면적,296,2215,21,232,189,975,78,2024-05-13
2022,남원읍,생산량,7115.84,71345.15,580.02,14899.04,5756.94,27241.5,535.08,2024-05-13
2022,성산읍,농가수,96,985,4,8,63,385,60,2024-05-13
2022,성산읍,면적,63,735,5,6,49,117,45,2024-05-13
2022,성산읍,생산량,1514.52,23674.35,138.1,385.32,1492.54,3268.98,308.7,2024-05-13
2022,안덕면,농가수,165,841,4,16,69,421,74,2024-05-13
2022,안덕면,면적,150,688,6,11,51,127,72,2024-05-13
2022,안덕면,생산량,3606,22160.48,165.72,706.42,1553.46,3548.38,493.92,2024-05-13
2022,표선면,농가수,148,889,6,99,105,639,62,2024-05-13
2022,표선면,면적,130,880,8,41,71,367,39,2024-05-13
2022,표선면,생산량,3125.2,28344.8,220.96,2633.02,2162.66,10253.98,267.54,2024-05-13
2022,송산동,농가수,40,139,1,25,19,115,16,2024-05-13
2022,송산동,면적,23,88,1,10,9,57,9,2024-05-13
2022,송산동,생산량,552.92,2834.48,27.62,642.2,274.14,1592.58,61.74,2024-05-13
2022,천지동,농가수,3,8,1,0,2,0,39,2024-05-13
2022,천지동,면적,2,6,0,0,1,0,3,2024-05-13
2022,천지동,생산량,48.08,193.26,0,0,30.46,0,20.58,2024-05-13
2022,효돈동,농가수,155,204,2,25,27,182,16,2024-05-13
2022,효돈동,면적,93,169,2,13,9,90,13,2024-05-13
2022,효돈동,생산량,2235.72,5443.49,55.24,834.86,274.14,2514.6,89.18,2024-05-13
2022,영천동,농가수,124,395,2,20,37,252,28,2024-05-13
2022,영천동,면적,77,382,3,8,10,126,19,2024-05-13
2022,영천동,생산량,1851.08,12304.22,82.86,513.76,304.6,3520.44,130.34,2024-05-13
2022,동홍동,농가수,22,133,1,9,3,89,12,2024-05-13
2022,동홍동,면적,16,133,0,2,8,25,9,2024-05-13
2022,동홍동,생산량,384.64,4283.93,0,128.44,243.68,698.5,61.74,2024-05-13
2022,서홍동,농가수,51,384,1,4,13,120,19,2024-05-13
2022,서홍동,면적,31,220,2,2,15,34,27,2024-05-13
2022,서홍동,생산량,745.24,7086.2,55.24,128.44,456.9,949.96,185.22,2024-05-13
2022,대륜동,농가수,39,467,2,12,22,251,4,2024-05-13
2022,대륜동,면적,46,385,3,5,24,62,6,2024-05-13
2022,대륜동,생산량,1105.84,12400.85,82.86,321.1,731.04,1732.28,41.16,2024-05-13
2022,대천동,농가수,119,575,4,35,77,795,44,2024-05-13
2022,대천동,면적,119,476,5,14,45,261,38,2024-05-13
2022,대천동,생산량,2860.76,15331.96,138.1,899.08,1370.7,7292.34,260.68,2024-05-13
2022,중문동,농가수,207,1101,4,98,73,372,53,2024-05-13
2022,중문동,면적,88,530,4,28,36,104,22,2024-05-13
2022,중문동,생산량,2115.52,17071.3,110.48,1798.16,1096.56,2905.76,150.92,2024-05-13
2022,예래동,농가수,212,525,3,11,45,286,10,2024-05-13
2022,예래동,면적,182,329,3,7,29,72,2,2024-05-13
2022,예래동,생산량,4375.28,10597.09,82.86,449.54,883.34,2011.68,13.72,2024-05-13
